/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.055149178 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 230, "effective_epoch": 0.006497731532449371, "loss": 3.264190196990967, "grdn": 6.948241233825684, "lr": 4.998612217917157e-05, "seconds": 38.25485850998666, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 240, "effective_epoch": 0.006780241599077605, "loss": 3.2056286334991455, "grdn": 8.223611831665039, "lr": 4.997533013026221e-05, "seconds": 44.29406560701318, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 250, "effective_epoch": 0.0070627516657058385, "loss": 3.230908155441284, "grdn": 7.6347336769104, "lr": 4.996145696793651e-05, "seconds": 36.50008472299669, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 250, "effective_epoch": 0.0070627516657058385, "train": {"frames": 1792, "episodes": 56, "ce": 2.9509022348626917, "mae": 0.05080922750078441, "rmse": 0.05560875760080018, "episode_mae": 0.05080922750078441, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 25.204764122222453, "bias": -0.04981266334341074, "crps": 0.0192950463321852, "entropy": 3.5106212653751885, "interval90_coverage": 0.9469866071428571, "interval90_width": 0.32207031111465767}, "test": {"frames": 1792, "episodes": 56, "ce": 3.052231738044481, "mae": 0.0504957129846194, "rmse": 0.05549981379071192, "episode_mae": 0.0504957129846194, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 25.049240021236862, "bias": -0.04560598959713908, "crps": 0.020861527536648543, "entropy": 3.4825181114886488, "interval90_coverage": 0.9185267857142857, "interval90_width": 0.3094866045077132}, "best_step": 250, "best_episode_mae": 0.0504957129846194, "bad_evaluations": 0}
{"event": "TRAIN", "step": 260, "effective_epoch": 0.0073452617323340715, "loss": 3.207501173019409, "grdn": 7.897503852844238, "lr": 4.9944504438638174e-05, "seconds": 431.09747967496514, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 270, "effective_epoch": 0.007627771798962305, "loss": 3.098379611968994, "grdn": 7.007035732269287, "lr": 4.992447467646164e-05, "seconds": 37.296089649084024, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 280, "effective_epoch": 0.007910281865590538, "loss": 3.026498556137085, "grdn": 6.8388800621032715, "lr": 4.9901370202883365e-05, "seconds": 34.84986649104394, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 290, "effective_epoch": 0.008192791932218772, "loss": 3.0513241291046143, "grdn": 7.542201995849609, "lr": 4.9875193926444435e-05, "seconds": 37.98538138798904, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 300, "effective_epoch": 0.008475301998847006, "loss": 3.0593533515930176, "grdn": 6.874411582946777, "lr": 4.984594914238445e-05, "seconds": 38.21682270907331, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 310, "effective_epoch": 0.00875781206547524, "loss": 2.970569133758545, "grdn": 7.060484409332275, "lr": 4.981363953222663e-05, "seconds": 35.56415317894425, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 320, "effective_epoch": 0.009040322132103472, "loss": 3.058955192565918, "grdn": 7.6971564292907715, "lr": 4.97782691633144e-05, "seconds": 40.12556085898541, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 330, "effective_epoch": 0.009322832198731706, "loss": 3.0267927646636963, "grdn": 8.015928268432617, "lr": 4.97398424882994e-05, "seconds": 37.17706617608201, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 340, "effective_epoch": 0.00960534226535994, "loss": 2.942692279815674, "grdn": 8.809240341186523, "lr": 4.969836434458088e-05, "seconds": 41.73190761893056, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 350, "effective_epoch": 0.009887852331988174, "loss": 3.051927328109741, "grdn": 9.32426929473877, "lr": 4.965383995369678e-05, "seconds": 36.312341112061404, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 360, "effective_epoch": 0.010170362398616408, "loss": 2.8881144523620605, "grdn": 7.0188727378845215, "lr": 4.960627492066643e-05, "seconds": 37.663857710082084, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 370, "effective_epoch": 0.01045287246524464, "loss": 2.9465343952178955, "grdn": 7.382848262786865, "lr": 4.9555675233284904e-05, "seconds": 36.375887080910616, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 380, "effective_epoch": 0.010735382531872874, "loss": 2.977537155151367, "grdn": 9.503717422485352, "lr": 4.950204726136927e-05, "seconds": 44.19224862102419, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 390, "effective_epoch": 0.011017892598501108, "loss": 2.9986002445220947, "grdn": 7.853031158447266, "lr": 4.9445397755956723e-05, "seconds": 46.01209277694579, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 400, "effective_epoch": 0.011300402665129342, "loss": 2.800797939300537, "grdn": 6.76941442489624, "lr": 4.9385733848454676e-05, "seconds": 42.841884687077254, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 410, "effective_epoch": 0.011582912731757575, "loss": 2.825305223464966, "grdn": 7.960247993469238, "lr": 4.9323063049743075e-05, "seconds": 40.94157074892428, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 420, "effective_epoch": 0.011865422798385808, "loss": 2.8535850048065186, "grdn": 8.03904914855957, "lr": 4.925739324922883e-05, "seconds": 40.99551873106975, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 430, "effective_epoch": 0.012147932865014041, "loss": 2.8721261024475098, "grdn": 7.755774021148682, "lr": 4.9188732713852656e-05, "seconds": 33.25691267894581, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 440, "effective_epoch": 0.012430442931642275, "loss": 2.8530688285827637, "grdn": 7.226931095123291, "lr": 4.911709008704841e-05, "seconds": 38.56925514503382, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 450, "effective_epoch": 0.01271295299827051, "loss": 2.7438483238220215, "grdn": 6.417749881744385, "lr": 4.904247438765495e-05, "seconds": 44.09409313404467, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 460, "effective_epoch": 0.012995463064898741, "loss": 2.8702259063720703, "grdn": 7.1271538734436035, "lr": 4.89648950087808e-05, "seconds": 37.13033009599894, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 470, "effective_epoch": 0.013277973131526975, "loss": 2.7857611179351807, "grdn": 7.986867427825928, "lr": 4.888436171662173e-05, "seconds": 38.20144552493002, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 480, "effective_epoch": 0.01356048319815521, "loss": 2.8036043643951416, "grdn": 7.096707820892334, "lr": 4.8800884649231264e-05, "seconds": 36.18118929001503, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 490, "effective_epoch": 0.013842993264783443, "loss": 2.6748948097229004, "grdn": 7.5918073654174805, "lr": 4.8714474315244465e-05, "seconds": 41.46645901305601, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 500, "effective_epoch": 0.014125503331411677, "loss": 2.7087926864624023, "grdn": 7.3299360275268555, "lr": 4.8625141592555005e-05, "seconds": 43.638397565926425, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 500, "effective_epoch": 0.014125503331411677, "train": {"frames": 1792, "episodes": 56, "ce": 2.4612207265703807, "mae": 0.012216837094196567, "rmse": 0.01754810489277211, "episode_mae": 0.012216837094196567, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 6.060365654527777, "bias": -0.0019193302565067175, "crps": 0.008661535362047548, "entropy": 2.5854238669521044, "interval90_coverage": 0.9609375, "interval90_width": 0.06985769882261852}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5711617021089688, "mae": 0.015734399564930106, "rmse": 0.02319532808883594, "episode_mae": 0.015734399564930106, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.805311144176328, "bias": 0.0010869094611345126, "crps": 0.01078003320555711, "entropy": 2.564568273124418, "interval90_coverage": 0.9441964285714286, "interval90_width": 0.06756975198576194}, "best_step": 500, "best_episode_mae": 0.015734399564930106, "bad_evaluations": 0}
{"event": "TRAIN", "step": 510, "effective_epoch": 0.014408013398039909, "loss": 2.717324733734131, "grdn": 7.622260093688965, "lr": 4.8532897726945863e-05, "seconds": 439.08296009898186, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 520, "effective_epoch": 0.014690523464668143, "loss": 2.6611480712890625, "grdn": 7.927308082580566, "lr": 4.8437754330673565e-05, "seconds": 38.43898218800314, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 530, "effective_epoch": 0.014973033531296377, "loss": 2.7499289512634277, "grdn": 7.864309787750244, "lr": 4.833972338100635e-05, "seconds": 37.37118552008178, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 540, "effective_epoch": 0.01525554359792461, "loss": 2.739346981048584, "grdn": 7.627743721008301, "lr": 4.823881721871646e-05, "seconds": 39.58673451701179, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 550, "effective_epoch": 0.015538053664552845, "loss": 2.805788516998291, "grdn": 7.698689937591553, "lr": 4.8135048546526525e-05, "seconds": 38.47246973996516, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 560, "effective_epoch": 0.015820563731181077, "loss": 2.7129645347595215, "grdn": 7.834246635437012, "lr": 4.8028430427510544e-05, "seconds": 36.28116781299468, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 570, "effective_epoch": 0.01610307379780931, "loss": 2.7705600261688232, "grdn": 7.3108038902282715, "lr": 4.791897628344934e-05, "seconds": 36.63195522502065, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 580, "effective_epoch": 0.016385583864437545, "loss": 2.7822928428649902, "grdn": 7.405126094818115, "lr": 4.780669989314099e-05, "seconds": 37.486099865986034, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 590, "effective_epoch": 0.01666809393106578, "loss": 2.6683855056762695, "grdn": 7.754673957824707, "lr": 4.7691615390666256e-05, "seconds": 36.49433858890552, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 600, "effective_epoch": 0.016950603997694012, "loss": 2.5996322631835938, "grdn": 7.000848293304443, "lr": 4.757373726360927e-05, "seconds": 42.58931866392959, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 610, "effective_epoch": 0.017233114064322246, "loss": 2.7288248538970947, "grdn": 7.825560092926025, "lr": 4.745308035123377e-05, "seconds": 35.148275278043, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 620, "effective_epoch": 0.01751562413095048, "loss": 2.6424872875213623, "grdn": 7.8303937911987305, "lr": 4.7329659842615016e-05, "seconds": 37.43018700403627, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 630, "effective_epoch": 0.01779813419757871, "loss": 2.502655506134033, "grdn": 8.139991760253906, "lr": 4.720349127472771e-05, "seconds": 37.02303746598773, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 640, "effective_epoch": 0.018080644264206944, "loss": 2.6761679649353027, "grdn": 7.685705661773682, "lr": 4.7074590530490085e-05, "seconds": 32.5692884339951, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 650, "effective_epoch": 0.01836315433083518, "loss": 2.693538188934326, "grdn": 8.61435317993164, "lr": 4.694297383676447e-05, "seconds": 36.20970590796787, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 660, "effective_epoch": 0.018645664397463412, "loss": 2.7775826454162598, "grdn": 7.7861328125, "lr": 4.680865776231454e-05, "seconds": 34.914724290021695, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 670, "effective_epoch": 0.018928174464091646, "loss": 2.620126247406006, "grdn": 7.421102046966553, "lr": 4.667165921571954e-05, "seconds": 38.9542870959267, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 680, "effective_epoch": 0.01921068453071988, "loss": 2.6250720024108887, "grdn": 7.6268157958984375, "lr": 4.653199544324572e-05, "seconds": 34.667392550967634, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 690, "effective_epoch": 0.019493194597348114, "loss": 2.7874369621276855, "grdn": 8.127524375915527, "lr": 4.638968402667526e-05, "seconds": 36.77924734703265, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 700, "effective_epoch": 0.019775704663976348, "loss": 2.6343345642089844, "grdn": 7.191459655761719, "lr": 4.6244742881092965e-05, "seconds": 34.73144910298288, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 710, "effective_epoch": 0.02005821473060458, "loss": 2.6081719398498535, "grdn": 7.147241115570068, "lr": 4.6097190252630994e-05, "seconds": 40.80933642399032, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 720, "effective_epoch": 0.020340724797232815, "loss": 2.5520412921905518, "grdn": 7.032779693603516, "lr": 4.594704471617192e-05, "seconds": 33.22597871301696, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 730, "effective_epoch": 0.020623234863861046, "loss": 2.6053855419158936, "grdn": 8.078219413757324, "lr": 4.57943251730104e-05, "seconds": 33.76673051097896, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 740, "effective_epoch": 0.02090574493048928, "loss": 2.6798675060272217, "grdn": 7.469640254974365, "lr": 4.5639050848473796e-05, "seconds": 39.81435636000242, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 750, "effective_epoch": 0.021188254997117514, "loss": 2.5730061531066895, "grdn": 7.698603630065918, "lr": 4.5481241289501875e-05, "seconds": 37.189136147964746, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 750, "effective_epoch": 0.021188254997117514, "train": {"frames": 1792, "episodes": 56, "ce": 2.2263632750005593, "mae": 0.011062019501748312, "rmse": 0.014855764467923156, "episode_mae": 0.011062019501748312, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 5.487499140833946, "bias": -0.00523184596412258, "crps": 0.007427821901144073, "entropy": 2.476565597312791, "interval90_coverage": 0.9598214285714286, "interval90_width": 0.05906249810556931}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5626432761949087, "mae": 0.016453243936276913, "rmse": 0.02339784860936349, "episode_mae": 0.016453243936276913, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 8.161905875322434, "bias": -0.0027642437653412344, "crps": 0.011283787155012501, "entropy": 2.4656664226204157, "interval90_coverage": 0.8699776785714286, "interval90_width": 0.05744140452069197}, "best_step": 500, "best_episode_mae": 0.015734399564930106, "bad_evaluations": 1}
{"event": "TRAIN", "step": 760, "effective_epoch": 0.021470765063745748, "loss": 2.523899793624878, "grdn": 7.6663103103637695, "lr": 4.532091636218621e-05, "seconds": 432.18441423401237, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 770, "effective_epoch": 0.02175327513037398, "loss": 2.549640417098999, "grdn": 7.707634925842285, "lr": 4.515809624926926e-05, "seconds": 35.09843055799138, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 780, "effective_epoch": 0.022035785197002215, "loss": 2.4358696937561035, "grdn": 7.303662300109863, "lr": 4.4992801447603634e-05, "seconds": 37.9518950949423, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 790, "effective_epoch": 0.02231829526363045, "loss": 2.4400882720947266, "grdn": 7.764532566070557, "lr": 4.482505276557184e-05, "seconds": 36.322682069963776, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 800, "effective_epoch": 0.022600805330258683, "loss": 2.5271220207214355, "grdn": 7.220566749572754, "lr": 4.4654871320466736e-05, "seconds": 42.58749130205251, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 810, "effective_epoch": 0.022883315396886917, "loss": 2.3395590782165527, "grdn": 6.718715667724609, "lr": 4.4482278535833225e-05, "seconds": 35.442844021948986, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 820, "effective_epoch": 0.02316582546351515, "loss": 2.4407947063446045, "grdn": 7.130384922027588, "lr": 4.4307296138771275e-05, "seconds": 35.57898402900901, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 830, "effective_epoch": 0.02344833553014338, "loss": 2.5480122566223145, "grdn": 8.510993957519531, "lr": 4.412994615720076e-05, "seconds": 31.713708186987787, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 840, "effective_epoch": 0.023730845596771615, "loss": 2.5360307693481445, "grdn": 8.785272598266602, "lr": 4.3950250917088476e-05, "seconds": 35.868019796092995, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 850, "effective_epoch": 0.02401335566339985, "loss": 2.638700485229492, "grdn": 7.495665550231934, "lr": 4.376823303963755e-05, "seconds": 35.82950361003168, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 860, "effective_epoch": 0.024295865730028083, "loss": 2.529998779296875, "grdn": 7.797920227050781, "lr": 4.358391543843985e-05, "seconds": 39.632466751965694, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 870, "effective_epoch": 0.024578375796656317, "loss": 2.5134806632995605, "grdn": 7.660745143890381, "lr": 4.33973213165913e-05, "seconds": 39.786085541010834, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 880, "effective_epoch": 0.02486088586328455, "loss": 2.590278148651123, "grdn": 7.448151588439941, "lr": 4.3208474163771097e-05, "seconds": 36.244559586048126, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 890, "effective_epoch": 0.025143395929912785, "loss": 2.540287733078003, "grdn": 7.627590179443359, "lr": 4.301739775328455e-05, "seconds": 39.79674223798793, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 900, "effective_epoch": 0.02542590599654102, "loss": 2.3804564476013184, "grdn": 6.825803279876709, "lr": 4.2824116139070415e-05, "seconds": 38.693154643056914, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 910, "effective_epoch": 0.025708416063169252, "loss": 2.5900821685791016, "grdn": 8.052681922912598, "lr": 4.2628653652672807e-05, "seconds": 38.07962104899343, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 920, "effective_epoch": 0.025990926129797483, "loss": 2.4547863006591797, "grdn": 7.98328161239624, "lr": 4.243103490017819e-05, "seconds": 36.383835817920044, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 930, "effective_epoch": 0.026273436196425717, "loss": 2.4483323097229004, "grdn": 7.217982292175293, "lr": 4.223128475911777e-05, "seconds": 34.00786848994903, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 940, "effective_epoch": 0.02655594626305395, "loss": 2.4761459827423096, "grdn": 7.207493782043457, "lr": 4.202942837533583e-05, "seconds": 41.23999274906237, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 950, "effective_epoch": 0.026838456329682184, "loss": 2.4129061698913574, "grdn": 7.603597164154053, "lr": 4.1825491159824096e-05, "seconds": 40.311998860910535, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 960, "effective_epoch": 0.02712096639631042, "loss": 2.480774402618408, "grdn": 7.623373508453369, "lr": 4.161949878552296e-05, "seconds": 38.35010754398536, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 970, "effective_epoch": 0.027403476462938652, "loss": 2.4174249172210693, "grdn": 8.223844528198242, "lr": 4.14114771840895e-05, "seconds": 37.043426346965134, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 980, "effective_epoch": 0.027685986529566886, "loss": 2.45070219039917, "grdn": 7.4542951583862305, "lr": 4.120145254263309e-05, "seconds": 35.49079831002746, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 990, "effective_epoch": 0.02796849659619512, "loss": 2.4873125553131104, "grdn": 7.906405448913574, "lr": 4.098945130041879e-05, "seconds": 31.710197951993905, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1000, "effective_epoch": 0.028251006662823354, "loss": 2.500580072402954, "grdn": 8.469928741455078, "lr": 4.077550014553897e-05, "seconds": 33.34719014004804, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1000, "effective_epoch": 0.028251006662823354, "train": {"frames": 1792, "episodes": 56, "ce": 2.088827967277861, "mae": 0.009065151583334747, "rmse": 0.013346185848004337, "episode_mae": 0.009065151583334747, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.496919528772923, "bias": -0.0037431152837338493, "crps": 0.006332037159446762, "entropy": 2.2789870908350816, "interval90_coverage": 0.9458705357142857, "interval90_width": 0.05014229803470828}, "test": {"frames": 1792, "episodes": 56, "ce": 2.4545191239864965, "mae": 0.013832020640490685, "rmse": 0.02073944134569923, "episode_mae": 0.013832020640490685, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.861604372392746, "bias": -0.0014154546600236375, "crps": 0.00987852255481617, "entropy": 2.269398993745978, "interval90_coverage": 0.8493303571428571, "interval90_width": 0.04861328034478772}, "best_step": 1000, "best_episode_mae": 0.013832020640490685, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1010, "effective_epoch": 0.028533516729451588, "loss": 2.430108070373535, "grdn": 7.5621137619018555, "lr": 4.0559626011553694e-05, "seconds": 435.2615638920106, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1020, "effective_epoch": 0.028816026796079818, "loss": 2.3881633281707764, "grdn": 7.5179619789123535, "lr": 4.034185607410009e-05, "seconds": 32.01113229198381, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1030, "effective_epoch": 0.029098536862708052, "loss": 2.4067909717559814, "grdn": 7.836360931396484, "lr": 4.012221774747134e-05, "seconds": 35.20163122296799, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1040, "effective_epoch": 0.029381046929336286, "loss": 2.326338291168213, "grdn": 7.915256500244141, "lr": 3.990073868116559e-05, "seconds": 41.43478991207667, "memory_gb": 10.425317376}
