/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 210, "effective_epoch": 0.005932711399192904, "loss": 3.3052635192871094, "grdn": 6.498636722564697, "lr": 5e-05, "seconds": 39.88809829298407, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 220, "effective_epoch": 0.006215221465821138, "loss": 3.2022883892059326, "grdn": 6.242690086364746, "lr": 5e-05, "seconds": 34.14719186001457, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 230, "effective_epoch": 0.006497731532449371, "loss": 3.283785343170166, "grdn": 6.893451690673828, "lr": 5e-05, "seconds": 39.033165412954986, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 240, "effective_epoch": 0.006780241599077605, "loss": 3.1450414657592773, "grdn": 6.938523769378662, "lr": 5e-05, "seconds": 39.07658865198027, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 250, "effective_epoch": 0.0070627516657058385, "loss": 3.180968999862671, "grdn": 7.741860389709473, "lr": 5e-05, "seconds": 38.34415114496369, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 250, "effective_epoch": 0.0070627516657058385, "train": {"frames": 1792, "episodes": 56, "ce": 2.841165553977979, "mae": 0.043884843405976426, "rmse": 0.04904449752463771, "episode_mae": 0.043884843405976426, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 21.769807985591374, "bias": -0.042383260277607145, "crps": 0.0161796750292394, "entropy": 3.4109139580811774, "interval90_coverage": 0.9614955357142857, "interval90_width": 0.31507533338818966}, "test": {"frames": 1792, "episodes": 56, "ce": 2.9300084088463336, "mae": 0.04360044097744061, "rmse": 0.04856466152235719, "episode_mae": 0.04360044097744061, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 21.628725420875707, "bias": -0.037294730614771, "crps": 0.017716583632136462, "entropy": 3.3732528517554914, "interval90_coverage": 0.9486607142857143, "interval90_width": 0.301763390598353}, "best_step": 250, "best_episode_mae": 0.04360044097744061, "bad_evaluations": 0}
{"event": "TRAIN", "step": 260, "effective_epoch": 0.0073452617323340715, "loss": 3.172142744064331, "grdn": 7.238834381103516, "lr": 5e-05, "seconds": 433.4408673660364, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 270, "effective_epoch": 0.007627771798962305, "loss": 3.124023199081421, "grdn": 8.230523109436035, "lr": 5e-05, "seconds": 35.71331234497484, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 280, "effective_epoch": 0.007910281865590538, "loss": 3.1078853607177734, "grdn": 7.3205108642578125, "lr": 5e-05, "seconds": 34.54520113707986, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 290, "effective_epoch": 0.008192791932218772, "loss": 3.1280884742736816, "grdn": 7.496896266937256, "lr": 5e-05, "seconds": 40.32399089098908, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 300, "effective_epoch": 0.008475301998847006, "loss": 3.053715229034424, "grdn": 6.298058032989502, "lr": 5e-05, "seconds": 36.71055806498043, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 310, "effective_epoch": 0.00875781206547524, "loss": 3.025087833404541, "grdn": 8.066823959350586, "lr": 5e-05, "seconds": 32.632686925004236, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 320, "effective_epoch": 0.009040322132103472, "loss": 3.081984043121338, "grdn": 7.097464561462402, "lr": 5e-05, "seconds": 36.640758947934955, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 330, "effective_epoch": 0.009322832198731706, "loss": 3.0727624893188477, "grdn": 6.565242767333984, "lr": 5e-05, "seconds": 34.77595755807124, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 340, "effective_epoch": 0.00960534226535994, "loss": 2.9303271770477295, "grdn": 8.03657054901123, "lr": 5e-05, "seconds": 37.07164885906968, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 350, "effective_epoch": 0.009887852331988174, "loss": 3.011669635772705, "grdn": 8.290970802307129, "lr": 5e-05, "seconds": 34.11450602207333, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 360, "effective_epoch": 0.010170362398616408, "loss": 2.8997128009796143, "grdn": 7.169127464294434, "lr": 5e-05, "seconds": 34.86666050902568, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 370, "effective_epoch": 0.01045287246524464, "loss": 3.0600039958953857, "grdn": 8.277429580688477, "lr": 5e-05, "seconds": 32.54109998990316, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 380, "effective_epoch": 0.010735382531872874, "loss": 2.982316732406616, "grdn": 7.452138423919678, "lr": 5e-05, "seconds": 37.70510299305897, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 390, "effective_epoch": 0.011017892598501108, "loss": 2.9178199768066406, "grdn": 6.134226322174072, "lr": 5e-05, "seconds": 38.08415917190723, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 400, "effective_epoch": 0.011300402665129342, "loss": 2.8252034187316895, "grdn": 6.659878730773926, "lr": 5e-05, "seconds": 42.46501589007676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 410, "effective_epoch": 0.011582912731757575, "loss": 2.8270697593688965, "grdn": 7.448129177093506, "lr": 5e-05, "seconds": 40.07730410806835, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 420, "effective_epoch": 0.011865422798385808, "loss": 2.772095203399658, "grdn": 7.198800086975098, "lr": 5e-05, "seconds": 41.35574225196615, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 430, "effective_epoch": 0.012147932865014041, "loss": 2.8495242595672607, "grdn": 7.689901828765869, "lr": 5e-05, "seconds": 38.64443123806268, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 440, "effective_epoch": 0.012430442931642275, "loss": 2.8263168334960938, "grdn": 8.519295692443848, "lr": 5e-05, "seconds": 44.356500479974784, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 450, "effective_epoch": 0.01271295299827051, "loss": 2.7217071056365967, "grdn": 7.592362880706787, "lr": 5e-05, "seconds": 39.17909965303261, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 460, "effective_epoch": 0.012995463064898741, "loss": 3.0262084007263184, "grdn": 8.503752708435059, "lr": 5e-05, "seconds": 38.09672661300283, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 470, "effective_epoch": 0.013277973131526975, "loss": 2.7886719703674316, "grdn": 10.501842498779297, "lr": 5e-05, "seconds": 41.894343030056916, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 480, "effective_epoch": 0.01356048319815521, "loss": 2.798912763595581, "grdn": 6.88315486907959, "lr": 5e-05, "seconds": 32.758795510046184, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 490, "effective_epoch": 0.013842993264783443, "loss": 2.7459685802459717, "grdn": 7.5503997802734375, "lr": 5e-05, "seconds": 37.689316969015636, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 500, "effective_epoch": 0.014125503331411677, "loss": 2.792919635772705, "grdn": 8.121488571166992, "lr": 5e-05, "seconds": 38.490386181976646, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 500, "effective_epoch": 0.014125503331411677, "train": {"frames": 1792, "episodes": 56, "ce": 2.491334940739242, "mae": 0.014234756204002354, "rmse": 0.021367839142366427, "episode_mae": 0.014234756204002354, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 7.061388060932101, "bias": -0.005638330654359639, "crps": 0.00919038432643252, "entropy": 2.6793918708073243, "interval90_coverage": 0.9676339285714286, "interval90_width": 0.09344586882382698}, "test": {"frames": 1792, "episodes": 56, "ce": 2.585402035852894, "mae": 0.016246208011060453, "rmse": 0.024368658881743065, "episode_mae": 0.016246208011060453, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 8.059202254020056, "bias": -0.0026013082393287084, "crps": 0.011015796155041764, "entropy": 2.6644487685656975, "interval90_coverage": 0.9458705357142857, "interval90_width": 0.09057198492571063}, "best_step": 500, "best_episode_mae": 0.016246208011060453, "bad_evaluations": 0}
{"event": "TRAIN", "step": 510, "effective_epoch": 0.014408013398039909, "loss": 2.7759628295898438, "grdn": 7.456739902496338, "lr": 5e-05, "seconds": 436.98733260005247, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 520, "effective_epoch": 0.014690523464668143, "loss": 2.730818271636963, "grdn": 7.602252960205078, "lr": 5e-05, "seconds": 34.936569564044476, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 530, "effective_epoch": 0.014973033531296377, "loss": 2.687392473220825, "grdn": 7.2992095947265625, "lr": 5e-05, "seconds": 35.494366628001444, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 540, "effective_epoch": 0.01525554359792461, "loss": 2.754378080368042, "grdn": 7.648289680480957, "lr": 5e-05, "seconds": 34.79079088906292, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 550, "effective_epoch": 0.015538053664552845, "loss": 2.876784563064575, "grdn": 8.023797035217285, "lr": 5e-05, "seconds": 35.97485755197704, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 560, "effective_epoch": 0.015820563731181077, "loss": 2.6138617992401123, "grdn": 7.245599269866943, "lr": 5e-05, "seconds": 35.34592529095244, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 570, "effective_epoch": 0.01610307379780931, "loss": 2.7705318927764893, "grdn": 7.9855475425720215, "lr": 5e-05, "seconds": 36.027277154964395, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 580, "effective_epoch": 0.016385583864437545, "loss": 2.828648090362549, "grdn": 8.438505172729492, "lr": 5e-05, "seconds": 36.646418304997496, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 590, "effective_epoch": 0.01666809393106578, "loss": 2.755114793777466, "grdn": 7.927475929260254, "lr": 5e-05, "seconds": 33.89958977501374, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 600, "effective_epoch": 0.016950603997694012, "loss": 2.6196420192718506, "grdn": 6.707283020019531, "lr": 5e-05, "seconds": 40.86524769605603, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 610, "effective_epoch": 0.017233114064322246, "loss": 2.6270551681518555, "grdn": 6.42914342880249, "lr": 5e-05, "seconds": 32.99123714491725, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 620, "effective_epoch": 0.01751562413095048, "loss": 2.6168854236602783, "grdn": 7.484732627868652, "lr": 5e-05, "seconds": 37.59947273496073, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 630, "effective_epoch": 0.01779813419757871, "loss": 2.523231267929077, "grdn": 8.235960960388184, "lr": 5e-05, "seconds": 36.00941235397477, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 640, "effective_epoch": 0.018080644264206944, "loss": 2.7434401512145996, "grdn": 8.93100357055664, "lr": 5e-05, "seconds": 33.49517194007058, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 650, "effective_epoch": 0.01836315433083518, "loss": 2.7142069339752197, "grdn": 8.123250007629395, "lr": 5e-05, "seconds": 34.686859152046964, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 660, "effective_epoch": 0.018645664397463412, "loss": 2.7909140586853027, "grdn": 7.788137912750244, "lr": 5e-05, "seconds": 32.53378113801591, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 670, "effective_epoch": 0.018928174464091646, "loss": 2.666677951812744, "grdn": 7.725377559661865, "lr": 5e-05, "seconds": 39.48239184799604, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 680, "effective_epoch": 0.01921068453071988, "loss": 2.745610237121582, "grdn": 8.503072738647461, "lr": 5e-05, "seconds": 38.366193966940045, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 690, "effective_epoch": 0.019493194597348114, "loss": 2.712458372116089, "grdn": 6.789198398590088, "lr": 5e-05, "seconds": 43.36168001592159, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 700, "effective_epoch": 0.019775704663976348, "loss": 2.5950725078582764, "grdn": 7.302718162536621, "lr": 5e-05, "seconds": 32.54920231702272, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 710, "effective_epoch": 0.02005821473060458, "loss": 2.579390287399292, "grdn": 6.86151647567749, "lr": 5e-05, "seconds": 38.50384183006827, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 720, "effective_epoch": 0.020340724797232815, "loss": 2.538245677947998, "grdn": 7.3190202713012695, "lr": 5e-05, "seconds": 35.147566896048374, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 730, "effective_epoch": 0.020623234863861046, "loss": 2.5686097145080566, "grdn": 8.40229606628418, "lr": 5e-05, "seconds": 34.885838962043636, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 740, "effective_epoch": 0.02090574493048928, "loss": 2.6952884197235107, "grdn": 8.036044120788574, "lr": 5e-05, "seconds": 40.88126309297513, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 750, "effective_epoch": 0.021188254997117514, "loss": 2.6073508262634277, "grdn": 7.225415229797363, "lr": 5e-05, "seconds": 35.45493109407835, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 750, "effective_epoch": 0.021188254997117514, "train": {"frames": 1792, "episodes": 56, "ce": 2.2662830872827078, "mae": 0.012167197792743016, "rmse": 0.01670282370801963, "episode_mae": 0.012167197792743016, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 6.035741251720053, "bias": -0.005250789448837168, "crps": 0.007991251058277677, "entropy": 2.47613156380664, "interval90_coverage": 0.9402901785714286, "interval90_width": 0.05836216344531359}, "test": {"frames": 1792, "episodes": 56, "ce": 2.634076647161107, "mae": 0.017725140018488413, "rmse": 0.02618761357284022, "episode_mae": 0.017725140018488413, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 8.792851125171486, "bias": -0.0021013070758531933, "crps": 0.01224963778255577, "entropy": 2.4562768884269253, "interval90_coverage": 0.8314732142857143, "interval90_width": 0.056517855449263674}, "best_step": 500, "best_episode_mae": 0.016246208011060453, "bad_evaluations": 1}
{"event": "TRAIN", "step": 760, "effective_epoch": 0.021470765063745748, "loss": 2.6055588722229004, "grdn": 7.864371299743652, "lr": 5e-05, "seconds": 431.7307723199483, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 770, "effective_epoch": 0.02175327513037398, "loss": 2.6524996757507324, "grdn": 8.554594993591309, "lr": 5e-05, "seconds": 32.592199909035116, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 780, "effective_epoch": 0.022035785197002215, "loss": 2.566258668899536, "grdn": 8.10358715057373, "lr": 5e-05, "seconds": 36.15952975198161, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 790, "effective_epoch": 0.02231829526363045, "loss": 2.544823408126831, "grdn": 8.163692474365234, "lr": 5e-05, "seconds": 34.130976460990496, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 800, "effective_epoch": 0.022600805330258683, "loss": 2.529541254043579, "grdn": 7.445150852203369, "lr": 5e-05, "seconds": 36.20124018890783, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 810, "effective_epoch": 0.022883315396886917, "loss": 2.3942337036132812, "grdn": 7.028359889984131, "lr": 5e-05, "seconds": 33.129039863008074, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 820, "effective_epoch": 0.02316582546351515, "loss": 2.5134315490722656, "grdn": 8.359013557434082, "lr": 5e-05, "seconds": 33.42634316801559, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 830, "effective_epoch": 0.02344833553014338, "loss": 2.5308949947357178, "grdn": 7.638271331787109, "lr": 5e-05, "seconds": 32.757881060941145, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 840, "effective_epoch": 0.023730845596771615, "loss": 2.527836322784424, "grdn": 8.101530075073242, "lr": 5e-05, "seconds": 31.674469352001324, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 850, "effective_epoch": 0.02401335566339985, "loss": 2.632638454437256, "grdn": 7.4564056396484375, "lr": 5e-05, "seconds": 34.28527335403487, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 860, "effective_epoch": 0.024295865730028083, "loss": 2.5488219261169434, "grdn": 7.226290702819824, "lr": 5e-05, "seconds": 35.68341150810011, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 870, "effective_epoch": 0.024578375796656317, "loss": 2.4506659507751465, "grdn": 7.244458198547363, "lr": 5e-05, "seconds": 37.10000964801293, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 880, "effective_epoch": 0.02486088586328455, "loss": 2.573512315750122, "grdn": 7.538254737854004, "lr": 5e-05, "seconds": 36.44137159292586, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 890, "effective_epoch": 0.025143395929912785, "loss": 2.585150957107544, "grdn": 8.060022354125977, "lr": 5e-05, "seconds": 37.52699352102354, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 900, "effective_epoch": 0.02542590599654102, "loss": 2.4203739166259766, "grdn": 7.180006504058838, "lr": 5e-05, "seconds": 37.994268946000375, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 910, "effective_epoch": 0.025708416063169252, "loss": 2.564629077911377, "grdn": 7.000887393951416, "lr": 5e-05, "seconds": 32.666557935997844, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 920, "effective_epoch": 0.025990926129797483, "loss": 2.4483790397644043, "grdn": 7.304163455963135, "lr": 5e-05, "seconds": 34.64851873007137, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 930, "effective_epoch": 0.026273436196425717, "loss": 2.4296298027038574, "grdn": 6.931153774261475, "lr": 5e-05, "seconds": 34.135691794916056, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 940, "effective_epoch": 0.02655594626305395, "loss": 2.5480875968933105, "grdn": 7.345578193664551, "lr": 5e-05, "seconds": 35.18014511698857, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 950, "effective_epoch": 0.026838456329682184, "loss": 2.5235257148742676, "grdn": 7.781958103179932, "lr": 5e-05, "seconds": 36.43008673400618, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 960, "effective_epoch": 0.02712096639631042, "loss": 2.4696578979492188, "grdn": 7.073197364807129, "lr": 5e-05, "seconds": 31.55486476107035, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 970, "effective_epoch": 0.027403476462938652, "loss": 2.414813995361328, "grdn": 8.301985740661621, "lr": 5e-05, "seconds": 37.361303793033585, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 980, "effective_epoch": 0.027685986529566886, "loss": 2.4092254638671875, "grdn": 7.699307441711426, "lr": 5e-05, "seconds": 31.567519900971092, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 990, "effective_epoch": 0.02796849659619512, "loss": 2.521862030029297, "grdn": 7.727620601654053, "lr": 5e-05, "seconds": 32.34084888396319, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1000, "effective_epoch": 0.028251006662823354, "loss": 2.515787124633789, "grdn": 8.272473335266113, "lr": 5e-05, "seconds": 35.200040466035716, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1000, "effective_epoch": 0.028251006662823354, "train": {"frames": 1792, "episodes": 56, "ce": 2.133690487210905, "mae": 0.009731810955729867, "rmse": 0.014628702785077273, "episode_mae": 0.009731810955729867, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.827627021439063, "bias": -0.004585731479372563, "crps": 0.006708772832293367, "entropy": 2.268569219391793, "interval90_coverage": 0.9419642857142857, "interval90_width": 0.04828682908087752}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5056427059295987, "mae": 0.0146516438819942, "rmse": 0.022190770909409997, "episode_mae": 0.0146516438819942, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.268192141727923, "bias": -0.0023401641218307695, "crps": 0.010389244113314686, "entropy": 2.262077072502247, "interval90_coverage": 0.8337053571428571, "interval90_width": 0.0478683022795719}, "best_step": 1000, "best_episode_mae": 0.0146516438819942, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1010, "effective_epoch": 0.028533516729451588, "loss": 2.4006717205047607, "grdn": 7.800195217132568, "lr": 5e-05, "seconds": 432.28020268597174, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1020, "effective_epoch": 0.028816026796079818, "loss": 2.3962841033935547, "grdn": 8.004878997802734, "lr": 5e-05, "seconds": 39.16010450804606, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1030, "effective_epoch": 0.029098536862708052, "loss": 2.4298415184020996, "grdn": 8.54656982421875, "lr": 5e-05, "seconds": 37.36664242204279, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1040, "effective_epoch": 0.029381046929336286, "loss": 2.4300389289855957, "grdn": 7.906108856201172, "lr": 5e-05, "seconds": 40.783003316959366, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1050, "effective_epoch": 0.02966355699596452, "loss": 2.422529697418213, "grdn": 8.139089584350586, "lr": 5e-05, "seconds": 32.22982059500646, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1060, "effective_epoch": 0.029946067062592754, "loss": 2.4971201419830322, "grdn": 8.037773132324219, "lr": 5e-05, "seconds": 36.30564227211289, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1070, "effective_epoch": 0.030228577129220988, "loss": 2.4809958934783936, "grdn": 8.58109188079834, "lr": 5e-05, "seconds": 34.81858584994916, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1080, "effective_epoch": 0.03051108719584922, "loss": 2.474353075027466, "grdn": 7.645666599273682, "lr": 5e-05, "seconds": 35.87532987399027, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1090, "effective_epoch": 0.030793597262477455, "loss": 2.4066522121429443, "grdn": 7.376003265380859, "lr": 5e-05, "seconds": 31.720908797928132, "memory_gb": 10.425317376}
