/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 05:22:50.004922989 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "so101_fold_clothes_left_stack_right", "step": 0, "train_frames": 1125359, "test_frames": 352, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 640, "effective_epoch": 0.01819863705715243, "loss": 3.455787181854248, "grdn": 7.685192108154297, "lr": 3.721306997454272e-05, "seconds": 39.89299568999559, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 650, "effective_epoch": 0.018482990761170437, "loss": 3.3762054443359375, "grdn": 6.789063453674316, "lr": 3.668641630386938e-05, "seconds": 41.235527407960035, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 660, "effective_epoch": 0.01876734446518844, "loss": 3.379565715789795, "grdn": 7.025285243988037, "lr": 3.615314893614894e-05, "seconds": 47.144817822030745, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 670, "effective_epoch": 0.01905169816920645, "loss": 3.381105422973633, "grdn": 9.263772010803223, "lr": 3.561358315276546e-05, "seconds": 40.34897078410722, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 680, "effective_epoch": 0.019336051873224454, "loss": 3.326220750808716, "grdn": 6.453271389007568, "lr": 3.506803795888839e-05, "seconds": 43.0294461089652, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 690, "effective_epoch": 0.019620405577242463, "loss": 3.3303465843200684, "grdn": 6.601065635681152, "lr": 3.451683589486842e-05, "seconds": 39.18994532094803, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 700, "effective_epoch": 0.019904759281260467, "loss": 3.2555549144744873, "grdn": 6.796077728271484, "lr": 3.3960302845543395e-05, "seconds": 41.341976284980774, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 710, "effective_epoch": 0.020189112985278476, "loss": 3.22233247756958, "grdn": 7.2422194480896, "lr": 3.339876784756678e-05, "seconds": 39.46674110693857, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 720, "effective_epoch": 0.020473466689296484, "loss": 3.203892946243286, "grdn": 6.893986701965332, "lr": 3.283256289487274e-05, "seconds": 42.030890858964995, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 730, "effective_epoch": 0.02075782039331449, "loss": 3.2187232971191406, "grdn": 7.115694522857666, "lr": 3.2262022742392805e-05, "seconds": 46.675656270002946, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 740, "effective_epoch": 0.021042174097332497, "loss": 3.190026044845581, "grdn": 6.530759334564209, "lr": 3.16874847081401e-05, "seconds": 37.632514573051594, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 747, "effective_epoch": 0.021241221690145102, "train": {"frames": 352, "episodes": 11, "ce": 3.1020788846706804, "mae": 0.025998649375238034, "rmse": 0.03623623016544989, "episode_mae": 0.025998649375238034, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 31.099584382659735, "bias": -0.0061150821195703675, "crps": 0.017549461191348117, "entropy": 3.4104197946461765, "interval90_coverage": 0.9659090909090909, "interval90_width": 0.14988635992631316}, "test": {"frames": 352, "episodes": 11, "ce": 3.619842143559998, "mae": 0.04240664951926605, "rmse": 0.053955372348679656, "episode_mae": 0.04240664951926605, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 50.72683415494605, "bias": -0.007955253632231192, "crps": 0.028829729478192432, "entropy": 3.4085851294750515, "interval90_coverage": 0.8323863636363636, "interval90_width": 0.14642045079645785}, "best_step": 747, "best_episode_mae": 0.04240664951926605, "bad_evaluations": 0}
{"event": "TRAIN", "step": 750, "effective_epoch": 0.0213265278013505, "loss": 3.251507520675659, "grdn": 6.99859619140625, "lr": 3.110928847377829e-05, "seconds": 149.44824688497465, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 760, "effective_epoch": 0.02161088150536851, "loss": 3.35402250289917, "grdn": 7.134133815765381, "lr": 3.052777588379304e-05, "seconds": 40.954997821943834, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 770, "effective_epoch": 0.021895235209386514, "loss": 3.1402182579040527, "grdn": 7.823821067810059, "lr": 2.994329074338478e-05, "seconds": 46.35924286197405, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 780, "effective_epoch": 0.022179588913404522, "loss": 3.1169381141662598, "grdn": 7.000212669372559, "lr": 2.9356178615202166e-05, "seconds": 39.63730621803552, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 790, "effective_epoch": 0.02246394261742253, "loss": 3.1336283683776855, "grdn": 6.817307472229004, "lr": 2.8766786615036632e-05, "seconds": 42.64508916402701, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 800, "effective_epoch": 0.022748296321440535, "loss": 3.117539405822754, "grdn": 6.4335761070251465, "lr": 2.8175463206598553e-05, "seconds": 41.56346846406814, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 810, "effective_epoch": 0.023032650025458543, "loss": 3.0588059425354004, "grdn": 6.693000793457031, "lr": 2.7582557995496567e-05, "seconds": 40.4863595640054, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 820, "effective_epoch": 0.023317003729476548, "loss": 3.1266441345214844, "grdn": 6.6646857261657715, "lr": 2.69884215225417e-05, "seconds": 39.53522737196181, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 830, "effective_epoch": 0.023601357433494556, "loss": 3.1370718479156494, "grdn": 6.510484218597412, "lr": 2.63934050564987e-05, "seconds": 42.75395367096644, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 840, "effective_epoch": 0.023885711137512564, "loss": 3.1557705402374268, "grdn": 6.563036918640137, "lr": 2.5797860386406825e-05, "seconds": 39.829921668046154, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 850, "effective_epoch": 0.02417006484153057, "loss": 3.066932201385498, "grdn": 6.838848114013672, "lr": 2.520213961359318e-05, "seconds": 45.171245405916125, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 860, "effective_epoch": 0.024454418545548577, "loss": 3.0951201915740967, "grdn": 6.7707037925720215, "lr": 2.4606594943501305e-05, "seconds": 39.30999143002555, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 870, "effective_epoch": 0.024738772249566582, "loss": 3.1081130504608154, "grdn": 6.566233158111572, "lr": 2.401157847745831e-05, "seconds": 47.134300061967224, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 880, "effective_epoch": 0.02502312595358459, "loss": 3.0792880058288574, "grdn": 6.985434055328369, "lr": 2.341744200450345e-05, "seconds": 44.40420370793436, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 890, "effective_epoch": 0.025307479657602595, "loss": 2.99525785446167, "grdn": 6.086867332458496, "lr": 2.2824536793401454e-05, "seconds": 45.5630012829788, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 900, "effective_epoch": 0.025591833361620603, "loss": 2.9789175987243652, "grdn": 6.587702751159668, "lr": 2.2233213384963374e-05, "seconds": 44.93224655697122, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 910, "effective_epoch": 0.02587618706563861, "loss": 3.020522356033325, "grdn": 6.3135905265808105, "lr": 2.1643821384797844e-05, "seconds": 40.96945551002864, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 920, "effective_epoch": 0.026160540769656616, "loss": 2.9646501541137695, "grdn": 6.162548065185547, "lr": 2.105670925661523e-05, "seconds": 43.89820499892812, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 930, "effective_epoch": 0.026444894473674624, "loss": 3.0146899223327637, "grdn": 6.572999000549316, "lr": 2.047222411620696e-05, "seconds": 39.72951931494754, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 940, "effective_epoch": 0.02672924817769263, "loss": 2.9096603393554688, "grdn": 6.829991817474365, "lr": 1.9890711526221715e-05, "seconds": 42.086091319913976, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 950, "effective_epoch": 0.027013601881710637, "loss": 3.000422954559326, "grdn": 6.8043646812438965, "lr": 1.9312515291859913e-05, "seconds": 37.86555883393157, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 960, "effective_epoch": 0.02729795558572864, "loss": 3.1017861366271973, "grdn": 6.856450080871582, "lr": 1.87379772576072e-05, "seconds": 41.848284567007795, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 970, "effective_epoch": 0.02758230928974665, "loss": 3.0226168632507324, "grdn": 6.661703586578369, "lr": 1.816743710512726e-05, "seconds": 43.089777574990876, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 980, "effective_epoch": 0.027866662993764658, "loss": 2.9052927494049072, "grdn": 6.235867023468018, "lr": 1.7601232152433226e-05, "seconds": 46.87018518894911, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 990, "effective_epoch": 0.028151016697782662, "loss": 2.857496976852417, "grdn": 6.572037696838379, "lr": 1.7039697154456618e-05, "seconds": 42.83024353696965, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 996, "effective_epoch": 0.028321628920193468, "train": {"frames": 352, "episodes": 11, "ce": 2.769306532022628, "mae": 0.018431196809449994, "rmse": 0.02740623447954736, "episode_mae": 0.018431196809449994, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 22.047397623464082, "bias": -0.003927880342499438, "crps": 0.012536747009025103, "entropy": 3.1639231727881865, "interval90_coverage": 0.9715909090909091, "interval90_width": 0.12109374777752567}, "test": {"frames": 352, "episodes": 11, "ce": 3.625872704285112, "mae": 0.03694911519414745, "rmse": 0.048513082270248115, "episode_mae": 0.03694911519414745, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 44.19853159523918, "bias": 0.0018013094694734636, "crps": 0.026299876673874678, "entropy": 3.155530783940445, "interval90_coverage": 0.8068181818181818, "interval90_width": 0.11990056506527419}, "best_step": 996, "best_episode_mae": 0.03694911519414745, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1000, "effective_epoch": 0.02843537040180067, "loss": 2.8824005126953125, "grdn": 6.484620094299316, "lr": 1.648316410513159e-05, "seconds": 142.13908587000333, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1010, "effective_epoch": 0.028719724105818675, "loss": 2.8532862663269043, "grdn": 6.358245372772217, "lr": 1.5931962041111617e-05, "seconds": 45.541604264988564, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1020, "effective_epoch": 0.029004077809836683, "loss": 2.852902889251709, "grdn": 5.892322540283203, "lr": 1.5386416847234544e-05, "seconds": 40.93823011103086, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1030, "effective_epoch": 0.02928843151385469, "loss": 2.7691917419433594, "grdn": 6.39262580871582, "lr": 1.4846851063851073e-05, "seconds": 40.964025421999395, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1040, "effective_epoch": 0.029572785217872696, "loss": 2.7934937477111816, "grdn": 6.5543365478515625, "lr": 1.4313583696130624e-05, "seconds": 47.081530358991586, "memory_gb": 10.425317376}
