/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 19:43:58.074322724 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 3412.53it/s]Loading weights:  57%|█████▋    | 502/888 [00:00<00:00, 5018.92it/s]Loading weights:  38%|███▊      | 338/888 [00:00<00:00, 3376.13it/s]Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 3428.93it/s]Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 5204.59it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5024.83it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5146.34it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5029.62it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4447.18it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4611.41it/s]
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  50%|█████     | 447/888 [00:00<00:00, 4466.88it/s]Loading weights:  50%|█████     | 446/888 [00:00<00:00, 4452.54it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5824.46it/s]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 4129.69it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5742.46it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5031.37it/s]
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 878917627, "trainable_parameters": 878917627, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 878917627}
{"event": "TRAIN", "step": 140, "effective_epoch": 0.003955140932795269, "loss": 3.795588731765747, "grdn": 5.825375080108643, "lr": 3.5000000000000004e-05, "seconds": 26.332803445053287, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 150, "effective_epoch": 0.004237650999423503, "loss": 3.9242050647735596, "grdn": 6.974423408508301, "lr": 3.7500000000000003e-05, "seconds": 26.988378735026345, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 160, "effective_epoch": 0.004520161066051736, "loss": 3.742828845977783, "grdn": 6.342690467834473, "lr": 4e-05, "seconds": 26.389671660028398, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 170, "effective_epoch": 0.00480267113267997, "loss": 3.5989372730255127, "grdn": 6.503429412841797, "lr": 4.25e-05, "seconds": 25.94250729493797, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 180, "effective_epoch": 0.005085181199308204, "loss": 3.3671302795410156, "grdn": 5.633702754974365, "lr": 4.5e-05, "seconds": 25.990465956972912, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 190, "effective_epoch": 0.005367691265936437, "loss": 3.362367630004883, "grdn": 6.772303104400635, "lr": 4.7499999999999996e-05, "seconds": 26.619066410930827, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 200, "effective_epoch": 0.005650201332564671, "loss": 3.476935863494873, "grdn": 6.256926536560059, "lr": 5e-05, "seconds": 26.251338724978268, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 210, "effective_epoch": 0.005932711399192904, "loss": 3.277519941329956, "grdn": 6.174389839172363, "lr": 4.999284634496473e-05, "seconds": 26.350033540045843, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 220, "effective_epoch": 0.006215221465821138, "loss": 3.1754631996154785, "grdn": 6.272614479064941, "lr": 4.997138955739201e-05, "seconds": 26.955416599987075, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 230, "effective_epoch": 0.006497731532449371, "loss": 3.2547028064727783, "grdn": 6.5260186195373535, "lr": 4.993564216744154e-05, "seconds": 26.407971058040857, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 240, "effective_epoch": 0.006780241599077605, "loss": 3.20841646194458, "grdn": 8.220632553100586, "lr": 4.988562505058239e-05, "seconds": 26.931486645014957, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 250, "effective_epoch": 0.0070627516657058385, "loss": 3.1563708782196045, "grdn": 6.694191932678223, "lr": 4.9821367415402325e-05, "seconds": 26.219583602971397, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 250, "effective_epoch": 0.0070627516657058385, "train": {"frames": 1792, "episodes": 56, "ce": 2.850090303990458, "mae": 0.03764548758460608, "rmse": 0.04185451281690293, "episode_mae": 0.03764548758460608, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 18.674671541136924, "bias": -0.03559325877826528, "crps": 0.014839707533740563, "entropy": 3.351832646078297, "interval90_coverage": 0.94140625, "interval90_width": 0.27278180499810595}, "test": {"frames": 1792, "episodes": 56, "ce": 2.9377430564657385, "mae": 0.03776260957654033, "rmse": 0.042066747675848164, "episode_mae": 0.03776260957654033, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 18.732771857269107, "bias": -0.030618903385142664, "crps": 0.016528095188472695, "entropy": 3.3165261314383576, "interval90_coverage": 0.9313616071428571, "interval90_width": 0.2590318046610004}, "best_step": 250, "best_episode_mae": 0.03776260957654033, "bad_evaluations": 0}
{"event": "TRAIN", "step": 260, "effective_epoch": 0.0073452617323340715, "loss": 3.227255344390869, "grdn": 7.984499931335449, "lr": 4.9742906786550754e-05, "seconds": 250.10331805993337, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 270, "effective_epoch": 0.007627771798962305, "loss": 3.112074136734009, "grdn": 6.779919624328613, "lr": 4.965028898282545e-05, "seconds": 26.788565660011955, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 280, "effective_epoch": 0.007910281865590538, "loss": 3.0516200065612793, "grdn": 7.001866817474365, "lr": 4.9543568090415634e-05, "seconds": 26.563515902962536, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 290, "effective_epoch": 0.008192791932218772, "loss": 3.0481784343719482, "grdn": 6.81396484375, "lr": 4.9422806431317166e-05, "seconds": 26.154585134005174, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 300, "effective_epoch": 0.008475301998847006, "loss": 2.9865946769714355, "grdn": 6.667482852935791, "lr": 4.928807452693828e-05, "seconds": 26.62571483105421, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 310, "effective_epoch": 0.00875781206547524, "loss": 3.0057952404022217, "grdn": 8.349236488342285, "lr": 4.9139451056917015e-05, "seconds": 26.718596772989258, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 320, "effective_epoch": 0.009040322132103472, "loss": 3.0092995166778564, "grdn": 7.226718902587891, "lr": 4.8977022813174576e-05, "seconds": 26.830523826996796, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 330, "effective_epoch": 0.009322832198731706, "loss": 3.0387649536132812, "grdn": 8.046355247497559, "lr": 4.8800884649231264e-05, "seconds": 27.011735806940123, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 340, "effective_epoch": 0.00960534226535994, "loss": 2.8920090198516846, "grdn": 7.500344276428223, "lr": 4.8611139424814704e-05, "seconds": 25.77835968497675, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 350, "effective_epoch": 0.009887852331988174, "loss": 3.0115966796875, "grdn": 8.735540390014648, "lr": 4.8407897945792665e-05, "seconds": 26.559001122019254, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 360, "effective_epoch": 0.010170362398616408, "loss": 2.85166335105896, "grdn": 7.642770290374756, "lr": 4.819127889946553e-05, "seconds": 26.787542006000876, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 370, "effective_epoch": 0.01045287246524464, "loss": 2.990605592727661, "grdn": 7.84588623046875, "lr": 4.796140878525627e-05, "seconds": 25.547946469974704, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 380, "effective_epoch": 0.010735382531872874, "loss": 2.946798086166382, "grdn": 8.138054847717285, "lr": 4.771842184083836e-05, "seconds": 26.177242419100367, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 390, "effective_epoch": 0.011017892598501108, "loss": 2.947394847869873, "grdn": 6.334610462188721, "lr": 4.746245996374474e-05, "seconds": 25.869798903004266, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 400, "effective_epoch": 0.011300402665129342, "loss": 2.8093349933624268, "grdn": 8.563326835632324, "lr": 4.719367262850364e-05, "seconds": 26.062624166952446, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 410, "effective_epoch": 0.011582912731757575, "loss": 2.795926332473755, "grdn": 7.837485313415527, "lr": 4.691221679934969e-05, "seconds": 26.617909393040463, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 420, "effective_epoch": 0.011865422798385808, "loss": 2.825129985809326, "grdn": 7.9471611976623535, "lr": 4.661825683856121e-05, "seconds": 26.820088733918965, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 430, "effective_epoch": 0.012147932865014041, "loss": 2.871006488800049, "grdn": 8.296331405639648, "lr": 4.631196441047727e-05, "seconds": 26.26069654407911, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 440, "effective_epoch": 0.012430442931642275, "loss": 2.8698229789733887, "grdn": 7.503630638122559, "lr": 4.5993518381250555e-05, "seconds": 25.705171954003163, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 450, "effective_epoch": 0.01271295299827051, "loss": 2.7269949913024902, "grdn": 7.755162715911865, "lr": 4.5663104714394585e-05, "seconds": 26.89900017401669, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 460, "effective_epoch": 0.012995463064898741, "loss": 2.8283324241638184, "grdn": 6.789318084716797, "lr": 4.532091636218621e-05, "seconds": 27.725548906018957, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 470, "effective_epoch": 0.013277973131526975, "loss": 2.7581253051757812, "grdn": 10.719264030456543, "lr": 4.496715315298698e-05, "seconds": 26.11279902001843, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 480, "effective_epoch": 0.01356048319815521, "loss": 2.804748058319092, "grdn": 7.898020267486572, "lr": 4.4602021674548946e-05, "seconds": 25.90616657002829, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 490, "effective_epoch": 0.013842993264783443, "loss": 2.7273871898651123, "grdn": 7.896642208099365, "lr": 4.422573515337328e-05, "seconds": 27.419954636017792, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 500, "effective_epoch": 0.014125503331411677, "loss": 2.6565918922424316, "grdn": 7.17589807510376, "lr": 4.3838513330191975e-05, "seconds": 26.793459532083943, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 500, "effective_epoch": 0.014125503331411677, "train": {"frames": 1792, "episodes": 56, "ce": 2.5492662507375434, "mae": 0.023623344021741235, "rmse": 0.03220789901848436, "episode_mae": 0.023623344021741235, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 11.718753524385102, "bias": -0.021620216574644604, "crps": 0.012593051314849748, "entropy": 2.7773527391920134, "interval90_coverage": 0.9280133928571429, "interval90_width": 0.10983537795047076}, "test": {"frames": 1792, "episodes": 56, "ce": 2.7472835464868695, "mae": 0.02398513046890522, "rmse": 0.031405122004354004, "episode_mae": 0.02398513046890522, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 11.898223721274917, "bias": -0.018496733432974515, "crps": 0.014061542306697967, "entropy": 2.761206150254501, "interval90_coverage": 0.8688616071428571, "interval90_width": 0.10474330207164582}, "best_step": 500, "best_episode_mae": 0.02398513046890522, "bad_evaluations": 0}
{"event": "TRAIN", "step": 510, "effective_epoch": 0.014408013398039909, "loss": 2.8204948902130127, "grdn": 8.393049240112305, "lr": 4.3440582331645453e-05, "seconds": 249.05287964094896, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 520, "effective_epoch": 0.014690523464668143, "loss": 2.6576099395751953, "grdn": 7.096306800842285, "lr": 4.3032174538230966e-05, "seconds": 26.47270230704453, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 530, "effective_epoch": 0.014973033531296377, "loss": 2.7100112438201904, "grdn": 7.532373905181885, "lr": 4.261352844859896e-05, "seconds": 25.567822632961906, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 540, "effective_epoch": 0.01525554359792461, "loss": 2.7449231147766113, "grdn": 7.208902835845947, "lr": 4.2184888540276534e-05, "seconds": 25.624403568916023, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 550, "effective_epoch": 0.015538053664552845, "loss": 2.776780605316162, "grdn": 6.722378730773926, "lr": 4.1746505126899486e-05, "seconds": 27.24713527201675, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 560, "effective_epoch": 0.015820563731181077, "loss": 2.6130237579345703, "grdn": 7.403111934661865, "lr": 4.129863421203618e-05, "seconds": 26.149876230047084, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 570, "effective_epoch": 0.01610307379780931, "loss": 2.7226884365081787, "grdn": 6.652462959289551, "lr": 4.0841537339688685e-05, "seconds": 25.855586813064292, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 580, "effective_epoch": 0.016385583864437545, "loss": 2.731649875640869, "grdn": 7.165230751037598, "lr": 4.0375481441558426e-05, "seconds": 25.99823668098543, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 590, "effective_epoch": 0.01666809393106578, "loss": 2.7115542888641357, "grdn": 8.377532958984375, "lr": 3.990073868116559e-05, "seconds": 26.823690510937013, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 600, "effective_epoch": 0.016950603997694012, "loss": 2.594373941421509, "grdn": 6.555156707763672, "lr": 3.941758629491331e-05, "seconds": 27.836661912035197, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 610, "effective_epoch": 0.017233114064322246, "loss": 2.647451639175415, "grdn": 6.716028690338135, "lr": 3.892630643018942e-05, "seconds": 26.41312853898853, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 620, "effective_epoch": 0.01751562413095048, "loss": 2.5548911094665527, "grdn": 6.850310325622559, "lr": 3.8427185980600254e-05, "seconds": 26.623540311004035, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 630, "effective_epoch": 0.01779813419757871, "loss": 2.493234157562256, "grdn": 7.497463226318359, "lr": 3.792051641843297e-05, "seconds": 25.992393043008633, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 640, "effective_epoch": 0.018080644264206944, "loss": 2.6012227535247803, "grdn": 7.63400936126709, "lr": 3.7406593624443845e-05, "seconds": 26.59008821193129, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 650, "effective_epoch": 0.01836315433083518, "loss": 2.5855400562286377, "grdn": 8.027728080749512, "lr": 3.6885717715072334e-05, "seconds": 25.562540930928662, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 660, "effective_epoch": 0.018645664397463412, "loss": 2.696946620941162, "grdn": 8.179943084716797, "lr": 3.635819286718141e-05, "seconds": 25.64007128193043, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 670, "effective_epoch": 0.018928174464091646, "loss": 2.488961696624756, "grdn": 7.506365776062012, "lr": 3.5824327140426966e-05, "seconds": 26.651549070025794, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 680, "effective_epoch": 0.01921068453071988, "loss": 2.5773065090179443, "grdn": 7.359417915344238, "lr": 3.528443229735954e-05, "seconds": 27.23151176504325, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 690, "effective_epoch": 0.019493194597348114, "loss": 2.6135547161102295, "grdn": 7.024517059326172, "lr": 3.473882362136385e-05, "seconds": 25.60774032305926, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 700, "effective_epoch": 0.019775704663976348, "loss": 2.530984401702881, "grdn": 7.51120662689209, "lr": 3.418781973254213e-05, "seconds": 27.904229189036414, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 710, "effective_epoch": 0.02005821473060458, "loss": 2.5433430671691895, "grdn": 6.797970771789551, "lr": 3.363174240164895e-05, "seconds": 26.26262111903634, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 720, "effective_epoch": 0.020340724797232815, "loss": 2.459078550338745, "grdn": 6.945876121520996, "lr": 3.307091636218621e-05, "seconds": 27.5785068559926, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 730, "effective_epoch": 0.020623234863861046, "loss": 2.458691120147705, "grdn": 7.131356716156006, "lr": 3.250566912076788e-05, "seconds": 26.37959845305886, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 740, "effective_epoch": 0.02090574493048928, "loss": 2.575680732727051, "grdn": 8.292911529541016, "lr": 3.193633076586539e-05, "seconds": 26.120569093967788, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 750, "effective_epoch": 0.021188254997117514, "loss": 2.5110089778900146, "grdn": 7.305154323577881, "lr": 3.136323377504517e-05, "seconds": 27.764579821028747, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 750, "effective_epoch": 0.021188254997117514, "train": {"frames": 1792, "episodes": 56, "ce": 2.139400123568651, "mae": 0.010538774920600449, "rmse": 0.01452955516203681, "episode_mae": 0.010538774920600449, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 5.22793494561253, "bias": -0.0030965592229352168, "crps": 0.006863760672282686, "entropy": 2.4048802977028703, "interval90_coverage": 0.9631696428571429, "interval90_width": 0.05514229767660644}, "test": {"frames": 1792, "episodes": 56, "ce": 2.555170726646403, "mae": 0.016826329767354764, "rmse": 0.024838387182551956, "episode_mae": 0.016826329767354764, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 8.346981319925787, "bias": -0.0005512772425260794, "crps": 0.011434922884827106, "entropy": 2.3860130854549686, "interval90_coverage": 0.8549107142857143, "interval90_width": 0.05299944044340269}, "best_step": 750, "best_episode_mae": 0.016826329767354764, "bad_evaluations": 0}
{"event": "TRAIN", "step": 760, "effective_epoch": 0.021470765063745748, "loss": 2.4864554405212402, "grdn": 7.336476802825928, "lr": 3.0786712820811254e-05, "seconds": 247.39959549997002, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 770, "effective_epoch": 0.02175327513037398, "loss": 2.4764046669006348, "grdn": 7.8397040367126465, "lr": 3.0207104575165856e-05, "seconds": 26.91801329900045, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 780, "effective_epoch": 0.022035785197002215, "loss": 2.3839566707611084, "grdn": 7.6930670738220215, "lr": 2.9624747513002448e-05, "seconds": 27.000695972936228, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 790, "effective_epoch": 0.02231829526363045, "loss": 2.381838798522949, "grdn": 6.932674407958984, "lr": 2.9039981714445926e-05, "seconds": 26.130561231984757, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 800, "effective_epoch": 0.022600805330258683, "loss": 2.482926845550537, "grdn": 7.99664306640625, "lr": 2.845314866625542e-05, "seconds": 26.794680429040454, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 810, "effective_epoch": 0.022883315396886917, "loss": 2.315523624420166, "grdn": 6.939189910888672, "lr": 2.786459106240562e-05, "seconds": 25.77086802094709, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 820, "effective_epoch": 0.02316582546351515, "loss": 2.3473317623138428, "grdn": 7.346965789794922, "lr": 2.7274652603963186e-05, "seconds": 25.855114863952622, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 830, "effective_epoch": 0.02344833553014338, "loss": 2.3908848762512207, "grdn": 7.018059730529785, "lr": 2.6683677798374927e-05, "seconds": 25.57195157906972, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 840, "effective_epoch": 0.023730845596771615, "loss": 2.3778584003448486, "grdn": 7.188253879547119, "lr": 2.609201175828525e-05, "seconds": 27.151437741005793, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 850, "effective_epoch": 0.02401335566339985, "loss": 2.508185386657715, "grdn": 7.1869354248046875, "lr": 2.5500000000000003e-05, "seconds": 26.8812082830118, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 860, "effective_epoch": 0.024295865730028083, "loss": 2.4657392501831055, "grdn": 8.011517524719238, "lr": 2.4907988241714766e-05, "seconds": 26.52827911498025, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 870, "effective_epoch": 0.024578375796656317, "loss": 2.3901877403259277, "grdn": 8.971593856811523, "lr": 2.4316322201625083e-05, "seconds": 26.8759897549171, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 880, "effective_epoch": 0.02486088586328455, "loss": 2.455314874649048, "grdn": 8.55290412902832, "lr": 2.3725347396036827e-05, "seconds": 25.78585698804818, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 890, "effective_epoch": 0.025143395929912785, "loss": 2.4047820568084717, "grdn": 7.098730564117432, "lr": 2.313540893759438e-05, "seconds": 25.54622013599146, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 900, "effective_epoch": 0.02542590599654102, "loss": 2.3215625286102295, "grdn": 7.45438289642334, "lr": 2.254685133374459e-05, "seconds": 25.793542535975575, "memory_gb": 14.03382272}
