/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 16:08:30.070456294 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  32%|███▏      | 286/888 [00:00<00:00, 2854.04it/s]Loading weights:  57%|█████▋    | 510/888 [00:00<00:00, 5098.83it/s]Loading weights:  56%|█████▌    | 494/888 [00:00<00:00, 4931.43it/s]Loading weights:  38%|███▊      | 334/888 [00:00<00:00, 3338.13it/s]Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 4335.73it/s]Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 4719.24it/s]Loading weights:  56%|█████▌    | 493/888 [00:00<00:00, 4895.76it/s]Loading weights:  60%|██████    | 533/888 [00:00<00:00, 5318.98it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4921.19it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4942.41it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4650.63it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5359.23it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4705.51it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4879.46it/s]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 4309.39it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4399.56it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4442.92it/s]
Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 1/236 [00:00<01:00,  3.87it/s]Loading weights:   0%|          | 1/236 [00:00<00:59,  3.97it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 890.77it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 911.93it/s]
Loading weights:   0%|          | 1/236 [00:00<01:05,  3.61it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 830.85it/s]
Loading weights:   0%|          | 1/236 [00:00<01:19,  2.95it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.03it/s]Loading weights:   0%|          | 1/236 [00:00<01:18,  2.99it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.04it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 678.20it/s]
Loading weights:   0%|          | 1/236 [00:00<01:21,  2.90it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 700.16it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 691.36it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 703.89it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 670.22it/s]
{"event": "ARCHITECTURE", "variant": "frozen_language", "total_parameters": 1147607163, "trainable_parameters": 879508987, "state_input": true}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 1147607163}
{"event": "TRAIN", "step": 220, "effective_epoch": 0.006215221465821138, "loss": 3.343667984008789, "grdn": 5.932262897491455, "lr": 4.997138955739201e-05, "seconds": 26.625888607930392, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 230, "effective_epoch": 0.006497731532449371, "loss": 3.4243671894073486, "grdn": 6.564016819000244, "lr": 4.993564216744154e-05, "seconds": 27.391372416052036, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 240, "effective_epoch": 0.006780241599077605, "loss": 3.2957568168640137, "grdn": 6.422389984130859, "lr": 4.988562505058239e-05, "seconds": 26.21798899397254, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 250, "effective_epoch": 0.0070627516657058385, "loss": 3.407649278640747, "grdn": 6.769103050231934, "lr": 4.9821367415402325e-05, "seconds": 26.492018399992958, "memory_gb": 15.095951872}
{"event": "EVAL", "step": 250, "effective_epoch": 0.0070627516657058385, "train": {"frames": 1792, "episodes": 56, "ce": 3.2635748855037883, "mae": 0.050091346374496686, "rmse": 0.057465746024583736, "episode_mae": 0.050091346374496686, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 24.84864722484199, "bias": -0.04549192900386905, "crps": 0.024773640870599984, "entropy": 3.605053778405168, "interval90_coverage": 0.8967633928571429, "interval90_width": 0.2464480989167766}, "test": {"frames": 1792, "episodes": 56, "ce": 3.297106027969026, "mae": 0.05134974556598796, "rmse": 0.05922116893987539, "episode_mae": 0.05134974556598796, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 25.47289711710109, "bias": -0.04344368364659853, "crps": 0.026025733580484354, "entropy": 3.5907634519971907, "interval90_coverage": 0.89453125, "interval90_width": 0.24639508589669795}, "best_step": 250, "best_episode_mae": 0.05134974556598796, "bad_evaluations": 0}
{"event": "TRAIN", "step": 260, "effective_epoch": 0.0073452617323340715, "loss": 3.3667781352996826, "grdn": 7.145226955413818, "lr": 4.9742906786550754e-05, "seconds": 247.70628749299794, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 270, "effective_epoch": 0.007627771798962305, "loss": 3.32312273979187, "grdn": 6.656374454498291, "lr": 4.965028898282545e-05, "seconds": 27.46963245200459, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 280, "effective_epoch": 0.007910281865590538, "loss": 3.2295546531677246, "grdn": 6.833611965179443, "lr": 4.9543568090415634e-05, "seconds": 27.032575180986896, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 290, "effective_epoch": 0.008192791932218772, "loss": 3.2640883922576904, "grdn": 6.255722522735596, "lr": 4.9422806431317166e-05, "seconds": 26.11285230703652, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 300, "effective_epoch": 0.008475301998847006, "loss": 3.1854097843170166, "grdn": 6.133160591125488, "lr": 4.928807452693828e-05, "seconds": 26.090181978070177, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 310, "effective_epoch": 0.00875781206547524, "loss": 3.2207159996032715, "grdn": 7.668909549713135, "lr": 4.9139451056917015e-05, "seconds": 26.626022799988277, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 320, "effective_epoch": 0.009040322132103472, "loss": 3.239250898361206, "grdn": 7.136313438415527, "lr": 4.8977022813174576e-05, "seconds": 26.309183237026446, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 330, "effective_epoch": 0.009322832198731706, "loss": 3.1818504333496094, "grdn": 5.945197105407715, "lr": 4.8800884649231264e-05, "seconds": 27.03736284992192, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 340, "effective_epoch": 0.00960534226535994, "loss": 3.145789623260498, "grdn": 7.443938255310059, "lr": 4.8611139424814704e-05, "seconds": 26.75945143296849, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 350, "effective_epoch": 0.009887852331988174, "loss": 3.253446102142334, "grdn": 8.33662223815918, "lr": 4.8407897945792665e-05, "seconds": 26.295080768992193, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 360, "effective_epoch": 0.010170362398616408, "loss": 3.0627613067626953, "grdn": 7.225793361663818, "lr": 4.819127889946553e-05, "seconds": 27.655182457063347, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 370, "effective_epoch": 0.01045287246524464, "loss": 3.1168670654296875, "grdn": 6.854404449462891, "lr": 4.796140878525627e-05, "seconds": 26.02659574500285, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 380, "effective_epoch": 0.010735382531872874, "loss": 3.1529860496520996, "grdn": 6.979116916656494, "lr": 4.771842184083836e-05, "seconds": 26.656352560967207, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 390, "effective_epoch": 0.011017892598501108, "loss": 3.120490312576294, "grdn": 7.620022773742676, "lr": 4.746245996374474e-05, "seconds": 26.015828968025744, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 400, "effective_epoch": 0.011300402665129342, "loss": 2.9627127647399902, "grdn": 6.57544469833374, "lr": 4.719367262850364e-05, "seconds": 26.44487130001653, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 410, "effective_epoch": 0.011582912731757575, "loss": 2.9073433876037598, "grdn": 7.23431396484375, "lr": 4.691221679934969e-05, "seconds": 26.710237909923308, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 420, "effective_epoch": 0.011865422798385808, "loss": 2.939239263534546, "grdn": 7.322940826416016, "lr": 4.661825683856121e-05, "seconds": 26.92389859003015, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 430, "effective_epoch": 0.012147932865014041, "loss": 3.012888193130493, "grdn": 8.245420455932617, "lr": 4.631196441047727e-05, "seconds": 26.306099892943166, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 440, "effective_epoch": 0.012430442931642275, "loss": 3.075737476348877, "grdn": 7.5770440101623535, "lr": 4.5993518381250555e-05, "seconds": 26.031363150919788, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 450, "effective_epoch": 0.01271295299827051, "loss": 2.851752758026123, "grdn": 6.6551947593688965, "lr": 4.5663104714394585e-05, "seconds": 26.91263139701914, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 460, "effective_epoch": 0.012995463064898741, "loss": 3.0202343463897705, "grdn": 7.461700439453125, "lr": 4.532091636218621e-05, "seconds": 26.52202434791252, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 470, "effective_epoch": 0.013277973131526975, "loss": 2.839083671569824, "grdn": 7.011168479919434, "lr": 4.496715315298698e-05, "seconds": 26.73883547692094, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 480, "effective_epoch": 0.01356048319815521, "loss": 2.8717737197875977, "grdn": 6.8423590660095215, "lr": 4.4602021674548946e-05, "seconds": 26.051450897939503, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 490, "effective_epoch": 0.013842993264783443, "loss": 2.8214242458343506, "grdn": 8.249505043029785, "lr": 4.422573515337328e-05, "seconds": 26.16511238599196, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 500, "effective_epoch": 0.014125503331411677, "loss": 2.9538064002990723, "grdn": 8.662559509277344, "lr": 4.3838513330191975e-05, "seconds": 26.631341918022372, "memory_gb": 15.095951872}
{"event": "EVAL", "step": 500, "effective_epoch": 0.014125503331411677, "train": {"frames": 1792, "episodes": 56, "ce": 2.601438141926857, "mae": 0.015012216570799606, "rmse": 0.020876682565164034, "episode_mae": 0.015012216570799606, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 7.447060233554657, "bias": -0.003137919970218458, "crps": 0.01071483409519455, "entropy": 2.765488788219435, "interval90_coverage": 0.9375, "interval90_width": 0.08363001952914471}, "test": {"frames": 1792, "episodes": 56, "ce": 2.7301501794718206, "mae": 0.019386802554436144, "rmse": 0.02837828277471403, "episode_mae": 0.019386802554436144, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 9.617146520503956, "bias": -0.00010457656623787313, "crps": 0.013547790298032072, "entropy": 2.7450778389881765, "interval90_coverage": 0.9174107142857143, "interval90_width": 0.08164899279082809}, "best_step": 500, "best_episode_mae": 0.019386802554436144, "bad_evaluations": 0}
{"event": "TRAIN", "step": 510, "effective_epoch": 0.014408013398039909, "loss": 2.8714230060577393, "grdn": 8.045492172241211, "lr": 4.3440582331645453e-05, "seconds": 251.73559286398813, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 520, "effective_epoch": 0.014690523464668143, "loss": 2.824556350708008, "grdn": 7.538710594177246, "lr": 4.3032174538230966e-05, "seconds": 26.044491149950773, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 530, "effective_epoch": 0.014973033531296377, "loss": 2.880164623260498, "grdn": 7.276360511779785, "lr": 4.261352844859896e-05, "seconds": 26.027172680944204, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 540, "effective_epoch": 0.01525554359792461, "loss": 2.8416683673858643, "grdn": 7.245057106018066, "lr": 4.2184888540276534e-05, "seconds": 26.48993711208459, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 550, "effective_epoch": 0.015538053664552845, "loss": 2.8873438835144043, "grdn": 7.218504905700684, "lr": 4.1746505126899486e-05, "seconds": 27.11555158509873, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 560, "effective_epoch": 0.015820563731181077, "loss": 2.8106274604797363, "grdn": 7.6742424964904785, "lr": 4.129863421203618e-05, "seconds": 26.046700656064786, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 570, "effective_epoch": 0.01610307379780931, "loss": 2.86303973197937, "grdn": 7.233841896057129, "lr": 4.0841537339688685e-05, "seconds": 26.08437249204144, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 580, "effective_epoch": 0.016385583864437545, "loss": 2.8651773929595947, "grdn": 7.9387688636779785, "lr": 4.0375481441558426e-05, "seconds": 26.11321513610892, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 590, "effective_epoch": 0.01666809393106578, "loss": 2.7207772731781006, "grdn": 7.24878454208374, "lr": 3.990073868116559e-05, "seconds": 26.42254254699219, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 600, "effective_epoch": 0.016950603997694012, "loss": 2.7497708797454834, "grdn": 7.10324764251709, "lr": 3.941758629491331e-05, "seconds": 26.70145621697884, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 610, "effective_epoch": 0.017233114064322246, "loss": 2.784121036529541, "grdn": 6.893383979797363, "lr": 3.892630643018942e-05, "seconds": 26.146613619988784, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 620, "effective_epoch": 0.01751562413095048, "loss": 2.7049763202667236, "grdn": 7.261567115783691, "lr": 3.8427185980600254e-05, "seconds": 26.77528161497321, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 630, "effective_epoch": 0.01779813419757871, "loss": 2.7037832736968994, "grdn": 8.064962387084961, "lr": 3.792051641843297e-05, "seconds": 26.111781563027762, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 640, "effective_epoch": 0.018080644264206944, "loss": 2.801668405532837, "grdn": 7.775493621826172, "lr": 3.7406593624443845e-05, "seconds": 25.973539610975422, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 650, "effective_epoch": 0.01836315433083518, "loss": 2.7154078483581543, "grdn": 7.929632663726807, "lr": 3.6885717715072334e-05, "seconds": 26.003912082058378, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 660, "effective_epoch": 0.018645664397463412, "loss": 2.828831195831299, "grdn": 7.5216546058654785, "lr": 3.635819286718141e-05, "seconds": 26.059932289063, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 670, "effective_epoch": 0.018928174464091646, "loss": 2.6984963417053223, "grdn": 8.402276039123535, "lr": 3.5824327140426966e-05, "seconds": 27.15825602505356, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 680, "effective_epoch": 0.01921068453071988, "loss": 2.729098320007324, "grdn": 7.455193519592285, "lr": 3.528443229735954e-05, "seconds": 27.04921480594203, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 690, "effective_epoch": 0.019493194597348114, "loss": 2.7756569385528564, "grdn": 7.653619289398193, "lr": 3.473882362136385e-05, "seconds": 26.40959889802616, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 700, "effective_epoch": 0.019775704663976348, "loss": 2.6676125526428223, "grdn": 7.48181676864624, "lr": 3.418781973254213e-05, "seconds": 27.061800703057088, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 710, "effective_epoch": 0.02005821473060458, "loss": 2.676938056945801, "grdn": 7.879874229431152, "lr": 3.363174240164895e-05, "seconds": 26.1923450010363, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 720, "effective_epoch": 0.020340724797232815, "loss": 2.671381950378418, "grdn": 7.625734806060791, "lr": 3.307091636218621e-05, "seconds": 27.684041662025265, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 730, "effective_epoch": 0.020623234863861046, "loss": 2.6440322399139404, "grdn": 8.056229591369629, "lr": 3.250566912076788e-05, "seconds": 26.043115915963426, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 740, "effective_epoch": 0.02090574493048928, "loss": 2.720229148864746, "grdn": 7.8148956298828125, "lr": 3.193633076586539e-05, "seconds": 26.45181815593969, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 750, "effective_epoch": 0.021188254997117514, "loss": 2.6773486137390137, "grdn": 9.092859268188477, "lr": 3.136323377504517e-05, "seconds": 26.883180826087482, "memory_gb": 15.095951872}
