/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W908 00:46:49.576433635 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "READY", "step": 0, "global_batch": 32, "train_demo": 1132703, "train_hil": 809459, "scale": 15337, "penalty": 150, "total_parameters": 429182729}
{"event": "TRAIN", "step": 190, "loss": 4.349998950958252, "grdn": 5.921746730804443, "lr": 4.7499999999999996e-05, "seconds": 18.05478237103671, "draw_epoch_demo": 0.0026838456329682184, "draw_epoch_hil": 0.003755594786147291, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 200, "loss": 4.140921592712402, "grdn": 5.127230167388916, "lr": 5e-05, "seconds": 17.13285881106276, "draw_epoch_demo": 0.0028251006662823354, "draw_epoch_hil": 0.003953257669628727, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 210, "loss": 4.1226806640625, "grdn": 5.585073947906494, "lr": 4.999284634496473e-05, "seconds": 16.896008966024965, "draw_epoch_demo": 0.002966355699596452, "draw_epoch_hil": 0.004150920553110163, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 220, "loss": 4.080065727233887, "grdn": 4.7049150466918945, "lr": 4.997138955739201e-05, "seconds": 16.606941052014008, "draw_epoch_demo": 0.003107610732910569, "draw_epoch_hil": 0.0043485834365916, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 230, "loss": 4.099928855895996, "grdn": 5.236109733581543, "lr": 4.993564216744154e-05, "seconds": 18.399541424005292, "draw_epoch_demo": 0.0032488657662246853, "draw_epoch_hil": 0.004546246320073036, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 240, "loss": 3.985797166824341, "grdn": 5.787779808044434, "lr": 4.988562505058239e-05, "seconds": 18.267667973064817, "draw_epoch_demo": 0.0033901207995388023, "draw_epoch_hil": 0.004743909203554473, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 250, "loss": 4.058869361877441, "grdn": 5.574540138244629, "lr": 4.9821367415402325e-05, "seconds": 18.400457122013904, "draw_epoch_demo": 0.0035313758328529192, "draw_epoch_hil": 0.004941572087035909, "memory_gb": 10.425313792}
{"event": "EVAL", "step": 250, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 3.2007020763121545, "mae": 0.06345126574784185, "rmse": 0.06808153058779197, "episode_mae": 0.06345126574784185, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.0607508636624386, "crps": 0.024119033811075496, "entropy": 3.889526073687843, "interval90_coverage": 0.9614955357142857, "interval90_width": 0.4535351485912023, "mae_cost_equivalent_seconds": 32.43840209248835}, "train_hil": {"frames": 448, "episodes": 14, "ce": 4.336772735363671, "mae": 0.06902461557183415, "rmse": 0.08634045978147319, "episode_mae": 0.06902461557183415, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": -0.0005766292535034674, "crps": 0.05251451107635928, "entropy": 4.496893095650843, "interval90_coverage": 0.9888392857142857, "interval90_width": 0.5813950870984367, "mae_cost_equivalent_seconds": 35.287684300840674}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 3.194926457413073, "mae": 0.06495686961404447, "rmse": 0.06969441763061084, "episode_mae": 0.06495686961404447, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.0620891126371654, "crps": 0.024751490894621902, "entropy": 3.8942003129050136, "interval90_coverage": 0.9637276785714286, "interval90_width": 0.4550725374137983, "mae_cost_equivalent_seconds": 33.20811697568667}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 4.174164108932018, "mae": 0.061858632834628224, "rmse": 0.07279150255253171, "episode_mae": 0.061858632834628224, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.038253016071394086, "crps": 0.04331243955433214, "entropy": 4.475367229431868, "interval90_coverage": 0.9895833333333334, "interval90_width": 0.5798177070294818, "mae_cost_equivalent_seconds": 31.624195059489768}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 4.7594934375956655, "mae": 0.12123524272465147, "rmse": 0.1612094250357918, "episode_mae": 0.12123524272465147, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.06799720923299901, "crps": 0.09059027453986346, "entropy": 4.460899466648698, "interval90_coverage": 0.97265625, "interval90_width": 0.5627539043780416, "mae_cost_equivalent_seconds": 61.97949725559932}, "test_hil": {"ce": 4.50863801102553, "mae": 0.09578812420035579, "episode_mae": 0.09578812420035579, "bias": 0.022461398388259113, "crps": 0.07032834526035003, "entropy": 4.467099936412914, "interval90_coverage": 0.9799107142857142, "interval90_width": 0.5700669626572302, "mae_cost_equivalent_seconds": 48.970082028695224, "rmse": 0.13084872585931762, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 3.768737405837913, "mae": 0.066237940659838, "episode_mae": 0.066237940659838, "bias": -0.030663746457971035, "crps": 0.03831677244371739, "entropy": 4.193209584669343, "interval90_coverage": 0.9751674107142857, "interval90_width": 0.5174651178448195, "mae_cost_equivalent_seconds": 33.86304319666451, "rmse": 0.0777488578773111, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.8517822342193018, "mae": 0.08037249690720014, "episode_mae": 0.08037249690720014, "bias": -0.019813857124453143, "crps": 0.04753991807748597, "entropy": 4.180650124658964, "interval90_coverage": 0.9718191964285714, "interval90_width": 0.5125697500355142, "mae_cost_equivalent_seconds": 41.08909950219095, "rmse": 0.10483010280419659, "aggregation": "specified source weights, not all-frame pooled metric"}}}
{"event": "TRAIN", "step": 260, "loss": 3.9096083641052246, "grdn": 5.48936128616333, "lr": 4.9742906786550754e-05, "seconds": 284.6107458360493, "draw_epoch_demo": 0.0036726308661670357, "draw_epoch_hil": 0.005139234970517346, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 270, "loss": 3.9520957469940186, "grdn": 5.904263973236084, "lr": 4.965028898282545e-05, "seconds": 18.63461841607932, "draw_epoch_demo": 0.0038138858994811527, "draw_epoch_hil": 0.005336897853998782, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 280, "loss": 3.960279941558838, "grdn": 5.555569648742676, "lr": 4.9543568090415634e-05, "seconds": 18.72505795408506, "draw_epoch_demo": 0.003955140932795269, "draw_epoch_hil": 0.005534560737480218, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 290, "loss": 3.8672127723693848, "grdn": 5.8679423332214355, "lr": 4.9422806431317166e-05, "seconds": 17.309460724005476, "draw_epoch_demo": 0.004096395966109386, "draw_epoch_hil": 0.005732223620961654, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 300, "loss": 3.9441275596618652, "grdn": 5.485565185546875, "lr": 4.928807452693828e-05, "seconds": 16.89458888489753, "draw_epoch_demo": 0.004237650999423503, "draw_epoch_hil": 0.005929886504443091, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 310, "loss": 3.8004016876220703, "grdn": 6.273592948913574, "lr": 4.9139451056917015e-05, "seconds": 17.496070364955813, "draw_epoch_demo": 0.00437890603273762, "draw_epoch_hil": 0.006127549387924527, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 320, "loss": 3.8911235332489014, "grdn": 6.338642597198486, "lr": 4.8977022813174576e-05, "seconds": 18.102179606910795, "draw_epoch_demo": 0.004520161066051736, "draw_epoch_hil": 0.006325212271405964, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 330, "loss": 4.036391735076904, "grdn": 5.584814071655273, "lr": 4.8800884649231264e-05, "seconds": 18.41244195692707, "draw_epoch_demo": 0.004661416099365853, "draw_epoch_hil": 0.0065228751548874, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 340, "loss": 3.856215715408325, "grdn": 6.2584428787231445, "lr": 4.8611139424814704e-05, "seconds": 19.834298804984428, "draw_epoch_demo": 0.00480267113267997, "draw_epoch_hil": 0.006720538038368837, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 350, "loss": 3.8503310680389404, "grdn": 6.301179885864258, "lr": 4.8407897945792665e-05, "seconds": 17.40588524902705, "draw_epoch_demo": 0.004943926165994087, "draw_epoch_hil": 0.0069182009218502726, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 360, "loss": 3.72471284866333, "grdn": 5.901089668273926, "lr": 4.819127889946553e-05, "seconds": 17.350310603971593, "draw_epoch_demo": 0.005085181199308204, "draw_epoch_hil": 0.007115863805331709, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 370, "loss": 3.759758710861206, "grdn": 5.842083930969238, "lr": 4.796140878525627e-05, "seconds": 18.657078371034004, "draw_epoch_demo": 0.00522643623262232, "draw_epoch_hil": 0.007313526688813145, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 380, "loss": 3.7327828407287598, "grdn": 6.187888145446777, "lr": 4.771842184083836e-05, "seconds": 19.094676868990064, "draw_epoch_demo": 0.005367691265936437, "draw_epoch_hil": 0.007511189572294582, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 390, "loss": 3.864675998687744, "grdn": 6.616075038909912, "lr": 4.746245996374474e-05, "seconds": 16.92700570006855, "draw_epoch_demo": 0.005508946299250554, "draw_epoch_hil": 0.007708852455776018, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 400, "loss": 3.7928550243377686, "grdn": 6.51132345199585, "lr": 4.719367262850364e-05, "seconds": 18.2105715200305, "draw_epoch_demo": 0.005650201332564671, "draw_epoch_hil": 0.007906515339257455, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 410, "loss": 3.654348850250244, "grdn": 5.608354091644287, "lr": 4.691221679934969e-05, "seconds": 16.886750970967114, "draw_epoch_demo": 0.005791456365878788, "draw_epoch_hil": 0.008104178222738892, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 420, "loss": 3.613149642944336, "grdn": 5.332459926605225, "lr": 4.661825683856121e-05, "seconds": 19.084255989058875, "draw_epoch_demo": 0.005932711399192904, "draw_epoch_hil": 0.008301841106220327, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 430, "loss": 3.637463331222534, "grdn": 5.9411444664001465, "lr": 4.631196441047727e-05, "seconds": 19.982483356026933, "draw_epoch_demo": 0.006073966432507021, "draw_epoch_hil": 0.008499503989701764, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 440, "loss": 3.5692858695983887, "grdn": 6.345585346221924, "lr": 4.5993518381250555e-05, "seconds": 17.345962172024883, "draw_epoch_demo": 0.006215221465821138, "draw_epoch_hil": 0.0086971668731832, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 450, "loss": 3.636080265045166, "grdn": 6.087294101715088, "lr": 4.5663104714394585e-05, "seconds": 17.16877549700439, "draw_epoch_demo": 0.006356476499135255, "draw_epoch_hil": 0.008894829756664637, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 460, "loss": 3.6838269233703613, "grdn": 6.270115852355957, "lr": 4.532091636218621e-05, "seconds": 18.35772826592438, "draw_epoch_demo": 0.006497731532449371, "draw_epoch_hil": 0.009092492640146072, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 470, "loss": 3.5109970569610596, "grdn": 6.0209455490112305, "lr": 4.496715315298698e-05, "seconds": 18.478859439957887, "draw_epoch_demo": 0.006638986565763488, "draw_epoch_hil": 0.009290155523627509, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 480, "loss": 3.603241443634033, "grdn": 5.904370307922363, "lr": 4.4602021674548946e-05, "seconds": 18.423510503023863, "draw_epoch_demo": 0.006780241599077605, "draw_epoch_hil": 0.009487818407108946, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 490, "loss": 3.5945422649383545, "grdn": 6.0725483894348145, "lr": 4.422573515337328e-05, "seconds": 17.686809036997147, "draw_epoch_demo": 0.0069214966323917215, "draw_epoch_hil": 0.009685481290590383, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 500, "loss": 3.5227386951446533, "grdn": 5.942726135253906, "lr": 4.3838513330191975e-05, "seconds": 17.77364823501557, "draw_epoch_demo": 0.0070627516657058385, "draw_epoch_hil": 0.009883144174071818, "memory_gb": 10.425313792}
{"event": "EVAL", "step": 500, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 2.7476205109352514, "mae": 0.02308052314505663, "rmse": 0.029937536196718875, "episode_mae": 0.02308052314505663, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.017305559121658525, "crps": 0.012743152780525893, "entropy": 3.045514479013426, "interval90_coverage": 0.9743303571428571, "interval90_width": 0.1347795730346531, "mae_cost_equivalent_seconds": 11.79953278252445}, "train_hil": {"frames": 448, "episodes": 14, "ce": 3.9138862432113717, "mae": 0.051098615623361966, "rmse": 0.06750135057463605, "episode_mae": 0.051098615623361966, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": -0.008154542977406112, "crps": 0.0367987685884665, "entropy": 4.169415727257729, "interval90_coverage": 0.9776785714285714, "interval90_width": 0.35607143240382094, "mae_cost_equivalent_seconds": 26.12331559385008}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 2.76071863548298, "mae": 0.023427615840254084, "rmse": 0.030949296329737377, "episode_mae": 0.023427615840254084, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.016395865515473167, "crps": 0.013209110152664445, "entropy": 3.029434569246535, "interval90_coverage": 0.9810267857142857, "interval90_width": 0.13349888092488982, "mae_cost_equivalent_seconds": 11.976978138065897}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 3.8671556040644646, "mae": 0.0551410174909203, "rmse": 0.06597833896543037, "episode_mae": 0.0551410174909203, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.033180845697643235, "crps": 0.035593667963742824, "entropy": 4.1420273302743835, "interval90_coverage": 0.9583333333333334, "interval90_width": 0.33835937626038987, "mae_cost_equivalent_seconds": 28.18992617527482}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 4.753155106212944, "mae": 0.11662233639071928, "rmse": 0.15616723593218168, "episode_mae": 0.11662233639071928, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.07801056076277746, "crps": 0.08812533914988308, "entropy": 4.052065526600927, "interval90_coverage": 0.78515625, "interval90_width": 0.31347656427533366, "mae_cost_equivalent_seconds": 59.62122577414872}, "test_hil": {"ce": 4.373441033863595, "mae": 0.09027319971937686, "episode_mae": 0.09027319971937686, "bias": 0.030357100851168585, "crps": 0.0656117657843944, "entropy": 4.090620585318122, "interval90_coverage": 0.859375, "interval90_width": 0.32414062655464343, "mae_cost_equivalent_seconds": 46.15066880320276, "rmse": 0.12570500953348931, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 3.3307533770733118, "mae": 0.0370895693842093, "episode_mae": 0.0370895693842093, "bias": -0.012730051049532318, "crps": 0.024770960684496197, "entropy": 3.6074651031355773, "interval90_coverage": 0.9760044642857142, "interval90_width": 0.24542550271923702, "mae_cost_equivalent_seconds": 18.961424188187266, "rmse": 0.052214406072126164, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.5670798346732875, "mae": 0.056850407779815475, "episode_mae": 0.056850407779815475, "bias": 0.006980617667847709, "crps": 0.03941043796852942, "entropy": 3.5600275772823284, "interval90_coverage": 0.9202008928571428, "interval90_width": 0.22881975373976662, "mae_cost_equivalent_seconds": 29.06382347063433, "rmse": 0.09154127037877652, "aggregation": "specified source weights, not all-frame pooled metric"}}}
{"event": "TRAIN", "step": 510, "loss": 3.6243293285369873, "grdn": 6.9238152503967285, "lr": 4.3440582331645453e-05, "seconds": 286.2882057160605, "draw_epoch_demo": 0.0072040066990199545, "draw_epoch_hil": 0.010080807057553254, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 520, "loss": 3.582890033721924, "grdn": 6.901943206787109, "lr": 4.3032174538230966e-05, "seconds": 17.365972652100027, "draw_epoch_demo": 0.0073452617323340715, "draw_epoch_hil": 0.010278469941034691, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 530, "loss": 3.5946173667907715, "grdn": 6.837259769439697, "lr": 4.261352844859896e-05, "seconds": 18.300890563987195, "draw_epoch_demo": 0.007486516765648188, "draw_epoch_hil": 0.010476132824516128, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 540, "loss": 3.5042724609375, "grdn": 7.144804954528809, "lr": 4.2184888540276534e-05, "seconds": 19.88107101805508, "draw_epoch_demo": 0.007627771798962305, "draw_epoch_hil": 0.010673795707997563, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 550, "loss": 3.5939552783966064, "grdn": 6.383172988891602, "lr": 4.1746505126899486e-05, "seconds": 18.148050869000144, "draw_epoch_demo": 0.007769026832276422, "draw_epoch_hil": 0.010871458591479, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 560, "loss": 3.474480390548706, "grdn": 6.368691921234131, "lr": 4.129863421203618e-05, "seconds": 18.133310487959534, "draw_epoch_demo": 0.007910281865590538, "draw_epoch_hil": 0.011069121474960437, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 570, "loss": 3.4552550315856934, "grdn": 6.2801361083984375, "lr": 4.0841537339688685e-05, "seconds": 17.196562780998647, "draw_epoch_demo": 0.008051536898904655, "draw_epoch_hil": 0.011266784358441874, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 580, "loss": 3.517122268676758, "grdn": 7.095643520355225, "lr": 4.0375481441558426e-05, "seconds": 16.927049694932066, "draw_epoch_demo": 0.008192791932218772, "draw_epoch_hil": 0.011464447241923309, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 590, "loss": 3.3885765075683594, "grdn": 7.0908050537109375, "lr": 3.990073868116559e-05, "seconds": 18.006914798985235, "draw_epoch_demo": 0.00833404696553289, "draw_epoch_hil": 0.011662110125404745, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 600, "loss": 3.426055908203125, "grdn": 6.948079586029053, "lr": 3.941758629491331e-05, "seconds": 18.00359729595948, "draw_epoch_demo": 0.008475301998847006, "draw_epoch_hil": 0.011859773008886182, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 610, "loss": 3.4565529823303223, "grdn": 6.358465671539307, "lr": 3.892630643018942e-05, "seconds": 18.25876887398772, "draw_epoch_demo": 0.008616557032161123, "draw_epoch_hil": 0.012057435892367619, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 620, "loss": 3.4189400672912598, "grdn": 7.216870307922363, "lr": 3.8427185980600254e-05, "seconds": 18.490172461024486, "draw_epoch_demo": 0.00875781206547524, "draw_epoch_hil": 0.012255098775849054, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 630, "loss": 3.436763286590576, "grdn": 6.116115570068359, "lr": 3.792051641843297e-05, "seconds": 17.73010491905734, "draw_epoch_demo": 0.008899067098789355, "draw_epoch_hil": 0.012452761659330491, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 640, "loss": 3.443678617477417, "grdn": 6.583853244781494, "lr": 3.7406593624443845e-05, "seconds": 18.411686890991405, "draw_epoch_demo": 0.009040322132103472, "draw_epoch_hil": 0.012650424542811928, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 650, "loss": 3.355947971343994, "grdn": 6.323409080505371, "lr": 3.6885717715072334e-05, "seconds": 16.812527714995667, "draw_epoch_demo": 0.00918157716541759, "draw_epoch_hil": 0.012848087426293365, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 660, "loss": 3.3392937183380127, "grdn": 6.280830383300781, "lr": 3.635819286718141e-05, "seconds": 19.144955130992457, "draw_epoch_demo": 0.009322832198731706, "draw_epoch_hil": 0.0130457503097748, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 670, "loss": 3.511948347091675, "grdn": 6.668540954589844, "lr": 3.5824327140426966e-05, "seconds": 18.81954586901702, "draw_epoch_demo": 0.009464087232045823, "draw_epoch_hil": 0.013243413193256236, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 680, "loss": 3.3807480335235596, "grdn": 6.5663652420043945, "lr": 3.528443229735954e-05, "seconds": 15.71277879900299, "draw_epoch_demo": 0.00960534226535994, "draw_epoch_hil": 0.013441076076737673, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 690, "loss": 3.375886917114258, "grdn": 7.233965873718262, "lr": 3.473882362136385e-05, "seconds": 18.094249631045386, "draw_epoch_demo": 0.009746597298674057, "draw_epoch_hil": 0.01363873896021911, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 700, "loss": 3.3363144397735596, "grdn": 6.617771148681641, "lr": 3.418781973254213e-05, "seconds": 17.80931156896986, "draw_epoch_demo": 0.009887852331988174, "draw_epoch_hil": 0.013836401843700545, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 710, "loss": 3.409064769744873, "grdn": 6.763180732727051, "lr": 3.363174240164895e-05, "seconds": 16.95027035404928, "draw_epoch_demo": 0.01002910736530229, "draw_epoch_hil": 0.014034064727181982, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 720, "loss": 3.3189120292663574, "grdn": 6.480873107910156, "lr": 3.307091636218621e-05, "seconds": 17.143142131972127, "draw_epoch_demo": 0.010170362398616408, "draw_epoch_hil": 0.014231727610663419, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 730, "loss": 3.242086410522461, "grdn": 6.590169429779053, "lr": 3.250566912076788e-05, "seconds": 19.71310941001866, "draw_epoch_demo": 0.010311617431930523, "draw_epoch_hil": 0.014429390494144856, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 740, "loss": 3.346722364425659, "grdn": 6.742778778076172, "lr": 3.193633076586539e-05, "seconds": 17.411369399051182, "draw_epoch_demo": 0.01045287246524464, "draw_epoch_hil": 0.01462705337762629, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 750, "loss": 3.432904005050659, "grdn": 7.438000679016113, "lr": 3.136323377504517e-05, "seconds": 18.537535747047514, "draw_epoch_demo": 0.010594127498558757, "draw_epoch_hil": 0.014824716261107727, "memory_gb": 10.425313792}
